APVA Narrative Archetype Study v0.1 - 6E
=========================================
Instrument: 6E
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Family counts: {'A': 181, 'B': 3069, 'C': 5456, 'D': 6497, 'N': 20057}
Path counts: {3: 35258, 4: 35257, 5: 35256}
Primary archetype counts: {'Recovery': 1614, 'Exhaustion': 1679, 'Reassertion': 6130, 'Decay': 3820, 'Compression Resolution': 4295, 'Destructive Persistence': 2260, 'Constructive Emergence': 1140, 'Neutral Drift': 12588, 'Unclassified': 1732}
Archetype membership is multi-match; primary labels use the requested precedence.

Section 1 - Path Generation Summary
===================================
Path                               Len    Count   Frequency       OER      Cont      Fail        Mean
N->N->N                              3     6376     18.08%    0.9825   47.20%   47.26%    0.000002
N->D->N                              3     3451      9.79%    1.6417   46.75%   47.47%   -0.000007
N->N->D                              3     3064      8.69%    1.4576   46.90%   47.43%    0.000002
D->N->N                              3     2612      7.41%    1.2426   46.33%   48.68%   -0.000013
C->N->N                              3     1447      4.10%    0.8197   46.10%   49.11%    0.000008
N->C->N                              3     1314      3.73%    0.7444   46.24%   49.28%   -0.000013
N->N->C                              3     1257      3.57%    0.7121   45.48%   49.27%   -0.000029
D->N->D                              3     1096      3.11%    1.6096   43.56%   51.71%   -0.000036
B->N->N                              3      810      2.30%    0.8157   46.21%   48.38%   -0.000021
N->D->D                              3      626      1.78%    0.9193   48.23%   48.07%    0.000016
C->C->N                              3      600      1.70%    1.2495   47.57%   47.77%   -0.000021
N->C->C                              3      595      1.69%    1.2391   48.72%   45.83%   -0.000008
N->N->B                              3      580      1.65%    0.5841   47.08%   47.95%   -0.000042
N->B->N                              3      578      1.64%    0.5821   41.61%   52.44%   -0.000058
N->D->C                              3      564      1.60%    0.9863   43.76%   50.99%   -0.000020
D->D->N                              3      546      1.55%    0.8018   47.68%   46.80%   -0.000008
D->N->C                              3      527      1.49%    0.9216   46.90%   47.67%    0.000010
C->N->C                              3      488      1.38%    1.0162   44.51%   50.93%   -0.000085
C->N->D                              3      482      1.37%    0.8429   47.35%   47.35%    0.000021
C->B->N                              3      468      1.33%    1.7326   47.85%   46.84%    0.000042
N->C->B                              3      440      1.25%    1.6289   45.17%   51.14%   -0.000033
D->C->N                              3      416      1.18%    0.7275   45.07%   51.55%   -0.000077
C->C->C                              3      364      1.03%    2.7866   41.94%   53.33%   -0.000055
B->C->N                              3      325      0.92%    1.2032   49.09%   45.82%    0.000021
N->D->B                              3      313      0.89%    0.9731   46.82%   49.06%    0.000024
B->N->D                              3      312      0.88%    0.9700   45.45%   50.32%   -0.000014
C->C->B                              3      306      0.87%    4.1645   42.11%   53.76%   -0.000101
