APVA Phase Transition Matrix Study v0.1 - NQ
=============================================
Instrument: NQ
Input path(s): .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Structural state counts: {'MixedStructure': 216, 'NeutralProcessing': 976, 'ReassertionProcessing': 179, 'DestructiveRotation': 79, 'ConstructiveEmergence': 14, 'DecayToNeutral': 86, 'RecoveryResolution': 68, 'CompressionProcessing': 205, 'ExhaustionPersistence': 107}
Lifecycle phase counts: {'Terminal': 251, 'Maturity': 191, 'Insufficient': 150, 'Birth': 779, 'Growth': 287, 'Decay': 272}
Valid phase observations: 1780

Section 1 - Phase Counts
========================
Phase              Count  Frequency
Birth                779     40.36%
Growth               287     14.87%
Maturity             191      9.90%
Decay                272     14.09%
Terminal             251     13.01%
Insufficient         150      7.77%

Section 2 - Phase -> NextState Tables
=====================================
Phase           H NextState                        Count  Probability      Lift
Birth           1 RecoveryResolution                  28        3.59%     1.020
Birth           1 ExhaustionPersistence               31        3.98%     0.717
Birth           1 CompressionProcessing              107       13.74%     1.292
Birth           1 NeutralProcessing                  345       44.29%     0.875
Birth           1 ReassertionProcessing               81       10.40%     1.121
Birth           1 DecayToNeutral                      29        3.72%     0.835
Birth           1 DestructiveRotation                 41        5.26%     1.285
Birth           1 ConstructiveEmergence                7        0.90%     1.238
Birth           1 MixedStructure                     110       14.12%     1.267
Growth          1 CompressionProcessing               10        3.48%     0.328
Growth          1 NeutralProcessing                  195       67.94%     1.343
Growth          1 ReassertionProcessing               46       16.03%     1.727
Growth          1 DestructiveRotation                  2        0.70%     0.170
Growth          1 ConstructiveEmergence                2        0.70%     0.960
Growth          1 MixedStructure                      32       11.15%     1.000
Maturity        1 RecoveryResolution                   7        3.66%     1.040
Maturity        1 ExhaustionPersistence                5        2.62%     0.472
Maturity        1 CompressionProcessing               48       25.13%     2.365
Maturity        1 NeutralProcessing                  109       57.07%     1.128
Maturity        1 ReassertionProcessing                4        2.09%     0.226
Maturity        1 DecayToNeutral                      11        5.76%     1.292
Maturity        1 DestructiveRotation                  1        0.52%     0.128
Maturity        1 ConstructiveEmergence                1        0.52%     0.721
Maturity        1 MixedStructure                       5        2.62%     0.235
Decay           1 RecoveryResolution                   2        0.74%     0.209
Decay           1 ExhaustionPersistence                6        2.21%     0.399
Decay           1 CompressionProcessing                6        2.21%     0.208
Decay           1 NeutralProcessing                  204       75.28%     1.488
Decay           1 ReassertionProcessing               29       10.70%     1.153
Decay           1 ConstructiveEmergence                2        0.74%     1.017
Decay           1 MixedStructure                      22        8.12%     0.728
Terminal        1 RecoveryResolution                  12        4.78%     1.356
Terminal        1 ExhaustionPersistence               25        9.96%     1.796
Terminal        1 CompressionProcessing                8        3.19%     0.300
Terminal        1 NeutralProcessing                   99       39.44%     0.780
Terminal        1 ReassertionProcessing               18        7.17%     0.773
Terminal        1 DecayToNeutral                      35       13.94%     3.128
Terminal        1 DestructiveRotation                 21        8.37%     2.043
Terminal        1 ConstructiveEmergence                2        0.80%     1.098
Terminal        1 MixedStructure                      31       12.35%     1.108
Insufficient    1 RecoveryResolution                  19       12.67%     3.593
Insufficient    1 ExhaustionPersistence               40       26.67%     4.807
Insufficient    1 CompressionProcessing               26       17.33%     1.631
Insufficient    1 NeutralProcessing                   24       16.00%     0.316
Insufficient    1 ReassertionProcessing                1        0.67%     0.072
Insufficient    1 DecayToNeutral                      11        7.33%     1.645
Insufficient    1 DestructiveRotation                 14        9.33%     2.279
Insufficient    1 MixedStructure                      15       10.00%     0.897
Birth           2 RecoveryResolution                  36        4.62%     1.310
Birth           2 ExhaustionPersistence               41        5.26%     0.948
Birth           2 CompressionProcessing               95       12.20%     1.147
Birth           2 NeutralProcessing                  345       44.29%     0.875
Birth           2 ReassertionProcessing               79       10.14%     1.092
Birth           2 DecayToNeutral                      36        4.62%     1.036
Birth           2 DestructiveRotation                 51        6.55%     1.598
Birth           2 ConstructiveEmergence                7        0.90%     1.237
Birth           2 MixedStructure                      89       11.42%     1.029
Growth          2 RecoveryResolution                   4        1.39%     0.395
Growth          2 ExhaustionPersistence               11        3.83%     0.691
Growth          2 CompressionProcessing                7        2.44%     0.229
Growth          2 NeutralProcessing                  223       77.70%     1.535
Growth          2 ReassertionProcessing               28        9.76%     1.051
Growth          2 ConstructiveEmergence                1        0.35%     0.480
Growth          2 MixedStructure                      13        4.53%     0.408
Maturity        2 RecoveryResolution                   4        2.09%     0.594
Maturity        2 ExhaustionPersistence                5        2.62%     0.472
Maturity        2 CompressionProcessing               40       20.94%     1.970
Maturity        2 NeutralProcessing                  100       52.36%     1.034
Maturity        2 ReassertionProcessing                5        2.62%     0.282
Maturity        2 DecayToNeutral                       8        4.19%     0.939
Maturity        2 DestructiveRotation                  5        2.62%     0.639
Maturity        2 MixedStructure                      24       12.57%     1.132
Decay           2 RecoveryResolution                   6        2.22%     0.630
Decay           2 ExhaustionPersistence               14        5.19%     0.934
Decay           2 CompressionProcessing               12        4.44%     0.418
Decay           2 NeutralProcessing                  158       58.52%     1.156
Decay           2 ReassertionProcessing               33       12.22%     1.316
Decay           2 DecayToNeutral                       7        2.59%     0.581
Decay           2 ConstructiveEmergence                3        1.11%     1.530
Decay           2 MixedStructure                      37       13.70%     1.235
Terminal        2 RecoveryResolution                   8        3.19%     0.904
Terminal        2 ExhaustionPersistence               12        4.78%     0.861
Terminal        2 CompressionProcessing               19        7.57%     0.712
Terminal        2 NeutralProcessing                  107       42.63%     0.842
Terminal        2 ReassertionProcessing               30       11.95%     1.287
Terminal        2 DecayToNeutral                      18        7.17%     1.608
Terminal        2 DestructiveRotation                 13        5.18%     1.264
Terminal        2 ConstructiveEmergence                2        0.80%     1.097
Terminal        2 MixedStructure                      42       16.73%     1.508
Insufficient    2 RecoveryResolution                  10        6.67%     1.890
Insufficient    2 ExhaustionPersistence               24       16.00%     2.883
Insufficient    2 CompressionProcessing               32       21.33%     2.006
Insufficient    2 NeutralProcessing                   43       28.67%     0.566
