APVA Structural State Machine Study v0.1
============================================

Instrument: NQ
Input: .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Valid polarity rows: 1921

Family Counts
=============
 A       26    1.35%
 B       88    4.56%
 C      289   14.97%
 D      395   20.47%
 N     1132   58.65%

Structural State Counts
=======================
RecoveryResolution                198   10.26%
ExhaustionPersistence             189    9.79%
CompressionProcessing             179    9.27%
NeutralProcessing                 745   38.60%
ReassertionProcessing             484   25.08%
DecayToNeutral                     77    3.99%
DestructiveRotation                34    1.76%
ConstructiveEmergence               2    0.10%
MixedStructure                     22    1.14%

Outcome By Structural State
===========================
State                               N       MeanDR        MedDR     Cont     Fail     Flat
RecoveryResolution                196      4.60969      7.62500   54.59%   44.90%    0.51%
ExhaustionPersistence             188     -6.31782     -2.87500   46.81%   52.13%    1.06%
CompressionProcessing             178     -4.35112     -0.37500   49.44%   50.56%    0.00%
NeutralProcessing                 736     -2.90897     -1.00000   49.32%   50.68%    0.00%
ReassertionProcessing             484     -3.00103     -1.12500   47.93%   51.24%    0.83%
DecayToNeutral                     76    -10.91118     -2.12500   46.05%   53.95%    0.00%
DestructiveRotation                34    -13.95588     -5.87500   44.12%   55.88%    0.00%
ConstructiveEmergence               2    -12.87500    -12.87500   50.00%   50.00%    0.00%
MixedStructure                     22     -4.82955     -1.00000   50.00%   50.00%    0.00%

Structural State Persistence
============================
State                            Runs    MeanDur     MedDur   MaxDur
RecoveryResolution                 59       3.36       4.00        8
ExhaustionPersistence              48       3.94       4.00       10
CompressionProcessing              69       2.59       2.00        9
NeutralProcessing                 144       5.17       4.00       23
ReassertionProcessing             152       3.18       2.00       19
DecayToNeutral                     55       1.40       1.00        2
DestructiveRotation                32       1.06       1.00        3
ConstructiveEmergence               2       1.00       1.00        1
MixedStructure                     15       1.47       1.00        3

Top Structural State Transitions Lag 1
====================================
Source                       Target                          Count     Prob     Lift
MixedStructure               MixedStructure                      7   31.82%   27.928
ConstructiveEmergence        DecayToNeutral                      2  100.00%   25.078
DestructiveRotation          DecayToNeutral                     18   52.94%   13.277
DecayToNeutral               DestructiveRotation                12   15.58%    8.851
ExhaustionPersistence        ExhaustionPersistence             141   74.60%    7.622
DecayToNeutral               DecayToNeutral                     22   28.57%    7.165
RecoveryResolution           RecoveryResolution                139   70.20%    6.846
MixedStructure               DecayToNeutral                      6   27.27%    6.839
CompressionProcessing        CompressionProcessing             110   61.45%    6.629
DestructiveRotation          DestructiveRotation                 2    5.88%    3.341
ReassertionProcessing        ReassertionProcessing             332   68.60%    2.737
RecoveryResolution           CompressionProcessing              50   25.25%    2.724
NeutralProcessing            ConstructiveEmergence               2    0.27%    2.592
DestructiveRotation          ExhaustionPersistence               8   23.53%    2.404
NeutralProcessing            NeutralProcessing                 601   80.78%    2.091
ReassertionProcessing        MixedStructure                     10    2.07%    1.813
