APVA Transition Context Matrix Study v0.1
Research only. No trades, entries/exits, optimization, fitting, or machine learning.

Diagnostics
Instrument: 6E
Input path(s): .\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Valid context observations: 35259
Structural state counts: RecoveryResolution=1696, ExhaustionPersistence=1884, CompressionProcessing=6489, NeutralProcessing=16992, ReassertionProcessing=2011, DecayToNeutral=1486, DestructiveRotation=948, ConstructiveEmergence=83, MixedStructure=3671
State-age counts: CompressionProcessing+Age1=2928, CompressionProcessing+Age2=1659, CompressionProcessing+Age3=840, CompressionProcessing+Age4=528, CompressionProcessing+Age5=282, CompressionProcessing+Age6-10=247, CompressionProcessing+Age11-20=5, ConstructiveEmergence+Age1=83, DecayToNeutral+Age1=1486, DestructiveRotation+Age1=836, DestructiveRotation+Age2=100, DestructiveRotation+Age3=11, DestructiveRotation+Age4=1, ExhaustionPersistence+Age1=1116, ExhaustionPersistence+Age2=304, ExhaustionPersistence+Age3=234, ExhaustionPersistence+Age4=143, ExhaustionPersistence+Age5=58, ExhaustionPersistence+Age6-10=29, MixedStructure+Age1=3265, MixedStructure+Age2=355, MixedStructure+Age3=42, MixedStructure+Age4=8, MixedStructure+Age5=1, NeutralProcessing+Age1=5672, NeutralProcessing+Age2=3205, NeutralProcessing+Age3=1754, NeutralProcessing+Age4=1312, NeutralProcessing+Age5=1192, NeutralProcessing+Age6-10=2884, NeutralProcessing+Age11-20=891, NeutralProcessing+Age21+=82, ReassertionProcessing+Age1=1759, ReassertionProcessing+Age2=237, ReassertionProcessing+Age3=15, RecoveryResolution+Age1=1079, RecoveryResolution+Age2=339, RecoveryResolution+Age3=251, RecoveryResolution+Age4=16, RecoveryResolution+Age5=6, RecoveryResolution+Age6-10=5

1. Baseline State+Age transition table
CurrentState | AgeBucket | Horizon | NextState | SourceCount | Count | Probability | Lift | Entropy | NormalizedEntropy
CompressionProcessing | 1 | t+1 | CompressionProcessing | 2928 | 1659 | 56.66% | 3.0787 | 1.1110 | 0.5343
CompressionProcessing | 1 | t+1 | DecayToNeutral | 2928 | 3 | 0.10% | 0.0243 | 1.1110 | 0.5343
CompressionProcessing | 1 | t+1 | DestructiveRotation | 2928 | 21 | 0.72% | 0.2668 | 1.1110 | 0.5343
CompressionProcessing | 1 | t+1 | ExhaustionPersistence | 2928 | 181 | 6.18% | 1.1569 | 1.1110 | 0.5343
CompressionProcessing | 1 | t+1 | MixedStructure | 2928 | 28 | 0.96% | 0.0919 | 1.1110 | 0.5343
CompressionProcessing | 1 | t+1 | NeutralProcessing | 2928 | 891 | 30.43% | 0.6314 | 1.1110 | 0.5343
CompressionProcessing | 1 | t+1 | ReassertionProcessing | 2928 | 19 | 0.65% | 0.1138 | 1.1110 | 0.5343
CompressionProcessing | 1 | t+1 | RecoveryResolution | 2928 | 126 | 4.30% | 0.8946 | 1.1110 | 0.5343
CompressionProcessing | 1 | t+2 | CompressionProcessing | 2928 | 1222 | 41.73% | 2.2677 | 1.3785 | 0.6274
CompressionProcessing | 1 | t+2 | ConstructiveEmergence | 2928 | 3 | 0.10% | 0.4352 | 1.3785 | 0.6274
CompressionProcessing | 1 | t+2 | DecayToNeutral | 2928 | 53 | 1.81% | 0.4295 | 1.3785 | 0.6274
CompressionProcessing | 1 | t+2 | DestructiveRotation | 2928 | 55 | 1.88% | 0.6986 | 1.3785 | 0.6274
CompressionProcessing | 1 | t+2 | ExhaustionPersistence | 2928 | 182 | 6.22% | 1.1633 | 1.3785 | 0.6274
CompressionProcessing | 1 | t+2 | MixedStructure | 2928 | 112 | 3.83% | 0.3676 | 1.3785 | 0.6274
CompressionProcessing | 1 | t+2 | NeutralProcessing | 2928 | 1137 | 38.83% | 0.8058 | 1.3785 | 0.6274
CompressionProcessing | 1 | t+2 | ReassertionProcessing | 2928 | 46 | 1.57% | 0.2754 | 1.3785 | 0.6274
CompressionProcessing | 1 | t+2 | RecoveryResolution | 2928 | 118 | 4.03% | 0.8378 | 1.3785 | 0.6274
CompressionProcessing | 1 | t+3 | CompressionProcessing | 2928 | 1247 | 42.59% | 2.3140 | 1.5205 | 0.6920
CompressionProcessing | 1 | t+3 | ConstructiveEmergence | 2928 | 5 | 0.17% | 0.7254 | 1.5205 | 0.6920
CompressionProcessing | 1 | t+3 | DecayToNeutral | 2928 | 103 | 3.52% | 0.8346 | 1.5205 | 0.6920
CompressionProcessing | 1 | t+3 | DestructiveRotation | 2928 | 42 | 1.43% | 0.5335 | 1.5205 | 0.6920
CompressionProcessing | 1 | t+3 | ExhaustionPersistence | 2928 | 192 | 6.56% | 1.2271 | 1.5205 | 0.6920
CompressionProcessing | 1 | t+3 | MixedStructure | 2928 | 197 | 6.73% | 0.6467 | 1.5205 | 0.6920
CompressionProcessing | 1 | t+3 | NeutralProcessing | 2928 | 921 | 31.45% | 0.6527 | 1.5205 | 0.6920
CompressionProcessing | 1 | t+3 | ReassertionProcessing | 2928 | 75 | 2.56% | 0.4491 | 1.5205 | 0.6920
CompressionProcessing | 1 | t+3 | RecoveryResolution | 2928 | 146 | 4.99% | 1.0366 | 1.5205 | 0.6920
CompressionProcessing | 1 | t+5 | CompressionProcessing | 2928 | 624 | 21.31% | 1.1579 | 1.6281 | 0.7410
CompressionProcessing | 1 | t+5 | ConstructiveEmergence | 2928 | 6 | 0.20% | 0.8704 | 1.6281 | 0.7410
CompressionProcessing | 1 | t+5 | DecayToNeutral | 2928 | 122 | 4.17% | 0.9885 | 1.6281 | 0.7410
CompressionProcessing | 1 | t+5 | DestructiveRotation | 2928 | 74 | 2.53% | 0.9399 | 1.6281 | 0.7410
CompressionProcessing | 1 | t+5 | ExhaustionPersistence | 2928 | 194 | 6.63% | 1.2399 | 1.6281 | 0.7410
CompressionProcessing | 1 | t+5 | MixedStructure | 2928 | 289 | 9.87% | 0.9489 | 1.6281 | 0.7410
CompressionProcessing | 1 | t+5 | NeutralProcessing | 2928 | 1332 | 45.49% | 0.9439 | 1.6281 | 0.7410
CompressionProcessing | 1 | t+5 | ReassertionProcessing | 2928 | 117 | 4.00% | 0.7005 | 1.6281 | 0.7410
CompressionProcessing | 1 | t+5 | RecoveryResolution | 2928 | 170 | 5.81% | 1.2069 | 1.6281 | 0.7410
CompressionProcessing | 11-20 | t+1 | CompressionProcessing | 5 | 2 | 40.00% | 2.1735 | 1.0549 | 0.9602
CompressionProcessing | 11-20 | t+1 | ExhaustionPersistence | 5 | 2 | 40.00% | 7.4860 | 1.0549 | 0.9602
CompressionProcessing | 11-20 | t+1 | RecoveryResolution | 5 | 1 | 20.00% | 4.1579 | 1.0549 | 0.9602
CompressionProcessing | 11-20 | t+2 | CompressionProcessing | 5 | 4 | 80.00% | 4.3468 | 0.5004 | 0.7219
CompressionProcessing | 11-20 | t+2 | ExhaustionPersistence | 5 | 1 | 20.00% | 3.7429 | 0.5004 | 0.7219
CompressionProcessing | 11-20 | t+3 | CompressionProcessing | 5 | 1 | 20.00% | 1.0867 | 1.3322 | 0.9610
CompressionProcessing | 11-20 | t+3 | DestructiveRotation | 5 | 1 | 20.00% | 7.4382 | 1.3322 | 0.9610
CompressionProcessing | 11-20 | t+3 | ExhaustionPersistence | 5 | 1 | 20.00% | 3.7428 | 1.3322 | 0.9610
CompressionProcessing | 11-20 | t+3 | NeutralProcessing | 5 | 2 | 40.00% | 0.8300 | 1.3322 | 0.9610
CompressionProcessing | 11-20 | t+5 | CompressionProcessing | 5 | 1 | 20.00% | 1.0866 | 0.9503 | 0.8650
CompressionProcessing | 11-20 | t+5 | DestructiveRotation | 5 | 1 | 20.00% | 7.4378 | 0.9503 | 0.8650
CompressionProcessing | 11-20 | t+5 | NeutralProcessing | 5 | 3 | 60.00% | 1.2450 | 0.9503 | 0.8650
CompressionProcessing | 2 | t+1 | CompressionProcessing | 1659 | 840 | 50.63% | 2.7512 | 1.2356 | 0.5624
CompressionProcessing | 2 | t+1 | ConstructiveEmergence | 1659 | 1 | 0.06% | 0.2561 | 1.2356 | 0.5624
CompressionProcessing | 2 | t+1 | DecayToNeutral | 1659 | 41 | 2.47% | 0.5864 | 1.2356 | 0.5624
CompressionProcessing | 2 | t+1 | DestructiveRotation | 1659 | 14 | 0.84% | 0.3139 | 1.2356 | 0.5624
CompressionProcessing | 2 | t+1 | ExhaustionPersistence | 1659 | 115 | 6.93% | 1.2973 | 1.2356 | 0.5624
CompressionProcessing | 2 | t+1 | MixedStructure | 1659 | 20 | 1.21% | 0.1158 | 1.2356 | 0.5624
CompressionProcessing | 2 | t+1 | NeutralProcessing | 1659 | 549 | 33.09% | 0.6867 | 1.2356 | 0.5624
CompressionProcessing | 2 | t+1 | ReassertionProcessing | 1659 | 2 | 0.12% | 0.0211 | 1.2356 | 0.5624
CompressionProcessing | 2 | t+1 | RecoveryResolution | 1659 | 77 | 4.64% | 0.9649 | 1.2356 | 0.5624
CompressionProcessing | 2 | t+2 | CompressionProcessing | 1659 | 832 | 50.15% | 2.7249 | 1.3532 | 0.6159
CompressionProcessing | 2 | t+2 | ConstructiveEmergence | 1659 | 2 | 0.12% | 0.5121 | 1.3532 | 0.6159
CompressionProcessing | 2 | t+2 | DecayToNeutral | 1659 | 41 | 2.47% | 0.5864 | 1.3532 | 0.6159
CompressionProcessing | 2 | t+2 | DestructiveRotation | 1659 | 12 | 0.72% | 0.2690 | 1.3532 | 0.6159
CompressionProcessing | 2 | t+2 | ExhaustionPersistence | 1659 | 102 | 6.15% | 1.1506 | 1.3532 | 0.6159
CompressionProcessing | 2 | t+2 | MixedStructure | 1659 | 78 | 4.70% | 0.4518 | 1.3532 | 0.6159
CompressionProcessing | 2 | t+2 | NeutralProcessing | 1659 | 499 | 30.08% | 0.6241 | 1.3532 | 0.6159
CompressionProcessing | 2 | t+2 | ReassertionProcessing | 1659 | 27 | 1.63% | 0.2853 | 1.3532 | 0.6159
CompressionProcessing | 2 | t+2 | RecoveryResolution | 1659 | 66 | 3.98% | 0.8270 | 1.3532 | 0.6159
CompressionProcessing | 2 | t+3 | CompressionProcessing | 1659 | 651 | 39.24% | 2.1321 | 1.5317 | 0.6971
CompressionProcessing | 2 | t+3 | ConstructiveEmergence | 1659 | 1 | 0.06% | 0.2560 | 1.5317 | 0.6971
CompressionProcessing | 2 | t+3 | DecayToNeutral | 1659 | 55 | 3.32% | 0.7866 | 1.5317 | 0.6971
CompressionProcessing | 2 | t+3 | DestructiveRotation | 1659 | 30 | 1.81% | 0.6725 | 1.5317 | 0.6971
CompressionProcessing | 2 | t+3 | ExhaustionPersistence | 1659 | 112 | 6.75% | 1.2634 | 1.5317 | 0.6971
CompressionProcessing | 2 | t+3 | MixedStructure | 1659 | 109 | 6.57% | 0.6315 | 1.5317 | 0.6971
CompressionProcessing | 2 | t+3 | NeutralProcessing | 1659 | 569 | 34.30% | 0.7117 | 1.5317 | 0.6971
CompressionProcessing | 2 | t+3 | ReassertionProcessing | 1659 | 34 | 2.05% | 0.3593 | 1.5317 | 0.6971
CompressionProcessing | 2 | t+3 | RecoveryResolution | 1659 | 98 | 5.91% | 1.2280 | 1.5317 | 0.6971
CompressionProcessing | 2 | t+5 | CompressionProcessing | 1659 | 372 | 22.42% | 1.2183 | 1.6134 | 0.7343
CompressionProcessing | 2 | t+5 | ConstructiveEmergence | 1659 | 1 | 0.06% | 0.2560 | 1.6134 | 0.7343
CompressionProcessing | 2 | t+5 | DecayToNeutral | 1659 | 65 | 3.92% | 0.9295 | 1.6134 | 0.7343
CompressionProcessing | 2 | t+5 | DestructiveRotation | 1659 | 44 | 2.65% | 0.9863 | 1.6134 | 0.7343
