APVA Acceptance Sequence Study v0.1 - NQ
========================================
Instrument: NQ
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Accepted bars: 950
Sequence encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.

Section 1 - Acceptance Transition Matrix
----------------------------------------

All Accepted Bars
-----------------
Offset Transition                      Count  Probability
     1 Accepted -> Accepted              465      48.95%
     1 Accepted -> Compression           501      52.74%
     1 Accepted -> Dissipation           598      62.95%
     1 Accepted -> Expansion             427      44.95%
     1 Accepted -> Peak                  172      18.11%
     1 Accepted -> Climactic              77       8.11%
     1 Accepted -> None                    0       0.00%
     2 Accepted -> Accepted              477      50.26%
     2 Accepted -> Compression           484      51.00%
     2 Accepted -> Dissipation           562      59.22%
     2 Accepted -> Expansion             505      53.21%
     2 Accepted -> Peak                  154      16.23%
     2 Accepted -> Climactic              70       7.38%
     2 Accepted -> None                    0       0.00%
     3 Accepted -> Accepted              448      47.26%
     3 Accepted -> Compression           511      53.90%
     3 Accepted -> Dissipation           561      59.18%
     3 Accepted -> Expansion             495      52.22%
     3 Accepted -> Peak                  139      14.66%
     3 Accepted -> Climactic              69       7.28%
     3 Accepted -> None                    0       0.00%
     5 Accepted -> Accepted              445      46.94%
     5 Accepted -> Compression           513      54.11%
     5 Accepted -> Dissipation           534      56.33%
     5 Accepted -> Expansion             480      50.63%
     5 Accepted -> Peak                  131      13.82%
     5 Accepted -> Climactic              60       6.33%
     5 Accepted -> None                    0       0.00%

Section 2 - Acceptance Persistence
----------------------------------

Accepted Run Lengths
--------------------
RunLength     Count   MeanDRFwd5       Median  ContRate5  FailRate5
1               250   -14.920000    -6.875000    39.60%    59.20%
2               117    -9.833333    -6.000000    42.74%    57.26%
3                62   -21.350806   -15.875000    33.87%    66.13%
4                26   -11.923077   -10.000000    38.46%    61.54%
5+               29   -19.793103   -16.250000    37.93%    62.07%
10+               1    28.000000    28.000000   100.00%     0.00%

Section 3 - Acceptance Sequence Mining
--------------------------------------

Most Common Sequences
---------------------
Sequence                        Count   MeanDRFwd5  ContRate5  FailRate5
A->C                              484   -14.645145    39.46%    59.92%
A->A                              464     2.788793    53.66%    45.91%
A->C->A                           247   -20.811741    34.41%    65.59%
A->C->C                           237    -8.218354    44.73%    54.01%
A->A->C                           234    -1.768162    47.44%    52.14%
A->A->A                           230     7.425000    60.00%    39.57%
A->C->C->C                        137   -11.162409    41.61%    58.39%
A->C->A->C                        132   -10.098485    38.64%    61.36%
A->A->C->A                        120    -6.210417    41.67%    57.50%
A->A->A->C                        117     3.036325    61.54%    38.46%
A->C->A->A                        115   -33.108696    29.57%    70.43%
A->A->C->C                        114     2.907895    53.51%    46.49%
A->A->A->A                        113    11.969027    58.41%    40.71%
A->C->C->A                        100    -4.185000    49.00%    48.00%
A->C->C->C->A                      79   -13.009494    40.51%    59.49%
A->A->C->C->C                      67     2.660448    56.72%    43.28%
A->C->A->C->C                      67   -16.399254    37.31%    62.69%
A->A->C->A->C                      65     3.419231    41.54%    56.92%
A->C->A->C->A                      65    -3.603846    40.00%    60.00%
A->A->A->C->A                      61    -6.926230    49.18%    50.82%
A->C->A->A->A                      60   -40.987500    25.00%    75.00%
A->A->A->A->A                      58     6.323276    55.17%    43.10%
A->C->C->A->A                      58    -4.857759    46.55%    51.72%
A->C->C->C->C                      58    -8.646552    43.10%    56.90%
A->A->A->C->C                      56    13.888393    75.00%    25.00%

Highest Continuation Sequences
------------------------------
Sequence                        Count   MeanDRFwd5  ContRate5  FailRate5
A->A->A->C->C                      56    13.888393    75.00%    25.00%
A->A->A->A->C                      55    17.922727    61.82%    38.18%
A->A->A->C                        117     3.036325    61.54%    38.46%
A->A->A                           230     7.425000    60.00%    39.57%
A->A->A->A                        113    11.969027    58.41%    40.71%
A->A->C->C->C                      67     2.660448    56.72%    43.28%
A->A->A->A->A                      58     6.323276    55.17%    43.10%
A->A                              464     2.788793    53.66%    45.91%
A->A->C->C                        114     2.907895    53.51%    46.49%
A->C->C->A->C                      42    -3.255952    52.38%    42.86%
A->A->A->C->A                      61    -6.926230    49.18%    50.82%
A->C->C->A                        100    -4.185000    49.00%    48.00%
A->A->C->C->A                      47     3.260638    48.94%    51.06%
A->A->C                           234    -1.768162    47.44%    52.14%
A->C->C->A->A                      58    -4.857759    46.55%    51.72%
A->C->C                           237    -8.218354    44.73%    54.01%
A->C->C->C->C                      58    -8.646552    43.10%    56.90%
A->A->C->A->A                      55   -17.590909    41.82%    58.18%
A->A->C->A                        120    -6.210417    41.67%    57.50%
A->C->C->C                        137   -11.162409    41.61%    58.39%
A->A->C->A->C                      65     3.419231    41.54%    56.92%
A->C->C->C->A                      79   -13.009494    40.51%    59.49%
A->C->A->C->A                      65    -3.603846    40.00%    60.00%
A->C                              484   -14.645145    39.46%    59.92%
A->C->A->C                        132   -10.098485    38.64%    61.36%

Highest Failure Sequences
-------------------------
Sequence                        Count   MeanDRFwd5  ContRate5  FailRate5
A->C->A->A->A                      60   -40.987500    25.00%    75.00%
A->C->A->A                        115   -33.108696    29.57%    70.43%
A->C->A                           247   -20.811741    34.41%    65.59%
A->C->A->A->C                      55   -24.513636    34.55%    65.45%
A->C->A->C->C                      67   -16.399254    37.31%    62.69%
A->C->A->C                        132   -10.098485    38.64%    61.36%
A->C->A->C->A                      65    -3.603846    40.00%    60.00%
A->C                              484   -14.645145    39.46%    59.92%
A->C->C->C->A                      79   -13.009494    40.51%    59.49%
A->C->C->C                        137   -11.162409    41.61%    58.39%
A->A->C->A->A                      55   -17.590909    41.82%    58.18%
A->A->C->A                        120    -6.210417    41.67%    57.50%
A->A->C->A->C                      65     3.419231    41.54%    56.92%
A->C->C->C->C                      58    -8.646552    43.10%    56.90%
A->C->C                           237    -8.218354    44.73%    54.01%
A->A->C                           234    -1.768162    47.44%    52.14%
A->C->C->A->A                      58    -4.857759    46.55%    51.72%
A->A->C->C->A                      47     3.260638    48.94%    51.06%
A->A->A->C->A                      61    -6.926230    49.18%    50.82%
A->C->C->A                        100    -4.185000    49.00%    48.00%
A->A->C->C                        114     2.907895    53.51%    46.49%
A->A                              464     2.788793    53.66%    45.91%
A->A->C->C->C                      67     2.660448    56.72%    43.28%
A->A->A->A->A                      58     6.323276    55.17%    43.10%
A->C->C->A->C                      42    -3.255952    52.38%    42.86%

Section 4 - Acceptance Neighborhood
-----------------------------------
Feature                      AcceptedN    OtherN  AcceptedMean    OtherMean      Delta    Effect
Fwd1_AcceptedCount                 950       980      0.489474     0.493878  -0.004404   -0.0088
Fwd1_CompressionCount              950       980      0.510526     0.505102   0.005424    0.0108
Fwd1_DissipationCount              950       980      0.000000     0.000000   0.000000    0.0000
Fwd1_ExpansionCount                950       980      0.000000     0.000000   0.000000    0.0000
Fwd1_PeakCount                     950       980      0.000000     0.000000   0.000000    0.0000
Fwd1_ClimacticCount                950       980      0.000000     0.000000   0.000000    0.0000
Fwd2_AcceptedCount                 950       980      0.991579     0.975510   0.016069    0.0228
Fwd2_CompressionCount              950       980      1.007368     1.022449  -0.015081   -0.0214
Fwd2_DissipationCount              950       980      0.000000     0.000000   0.000000    0.0000
Fwd2_ExpansionCount                950       980      0.000000     0.000000   0.000000    0.0000
Fwd2_PeakCount                     950       980      0.000000     0.000000   0.000000    0.0000
Fwd2_ClimacticCount                950       980      0.000000     0.000000   0.000000    0.0000
