APVA Context Disambiguation Study v0.1
Frozen candidate validation. Research only. No trades, optimization, fitting, machine learning, or parameter search.

Diagnostics
Instrument: 6E
Input path(s): .\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
State counts: RecoveryResolution=1696, ExhaustionPersistence=1884, CompressionProcessing=6489, NeutralProcessing=16992, ReassertionProcessing=2011, DecayToNeutral=1486, DestructiveRotation=948, ConstructiveEmergence=83, MixedStructure=3671
Age counts: 1=18224, 2=6199, 3=3147, 4=2008, 5=1539, 6-10=3165, 11-20=896, 21+=82
Distinct context count: 213

1. Candidate summary
Candidate | Description | Count | DirectionAgreement
A | NeutralProcessing -> CompressionProcessing Age 3 | 285 | Negative
B | RecoveryResolution -> CompressionProcessing Age 3 | 281 | Negative
C | RecoveryResolution -> NeutralProcessing Age 1 | 205 | Positive
D | DecayToNeutral -> NeutralProcessing Age 4 | 199 | Positive
E | Baseline CompressionProcessing Age 3 | 763 | Negative
F | Baseline NeutralProcessing Age 1 | 4710 | Negative
G | Baseline NeutralProcessing Age 4 | 1101 | Negative

2. Outcome validation
Candidate | Count | MeanDRFwd5 | MedianDRFwd5 | ContinuationRate5 | FailureRate5 | FlatRate5 | OutcomeSkew | StdDevDRFwd5 | MaxFavorableDRFwd5 | MaxAdverseDRFwd5
A | 285 | -0.0000 | 0.0000 | 47.02% | 49.82% | 3.16% | -2.81% | 0.0006 | 0.0022 | -0.0046
B | 281 | -0.0000 | 0.0000 | 47.69% | 49.82% | 2.49% | -2.14% | 0.0008 | 0.0057 | -0.0033
C | 205 | 0.0000 | 0.0000 | 49.27% | 46.34% | 4.39% | 2.93% | 0.0006 | 0.0021 | -0.0030
D | 199 | 0.0000 | 0.0000 | 51.26% | 42.21% | 6.53% | 9.05% | 0.0006 | 0.0015 | -0.0022
E | 763 | -0.0000 | -0.0000 | 46.00% | 50.59% | 3.41% | -4.59% | 0.0007 | 0.0057 | -0.0046
F | 4710 | -0.0000 | 0.0000 | 45.82% | 48.77% | 5.41% | -2.95% | 0.0006 | 0.0041 | -0.0071
G | 1101 | -0.0000 | 0.0000 | 45.50% | 48.77% | 5.72% | -3.27% | 0.0006 | 0.0040 | -0.0034

3. Transition validation
Candidate | Horizon | NextState | Count | Probability | Lift | Entropy | NormalizedEntropy | DominantDestination | DominantProbability
A | t+1 | CompressionProcessing | 192 | 61.74% | 3.3545 | 1.3022 | 0.6262 | CompressionProcessing | 61.74%
A | t+1 | NeutralProcessing | 43 | 13.83% | 0.2869 | 1.3022 | 0.6262 | CompressionProcessing | 61.74%
A | t+1 | ExhaustionPersistence | 24 | 7.72% | 1.4442 | 1.3022 | 0.6262 | CompressionProcessing | 61.74%
A | t+1 | RecoveryResolution | 18 | 5.79% | 1.2033 | 1.3022 | 0.6262 | CompressionProcessing | 61.74%
A | t+1 | MixedStructure | 17 | 5.47% | 0.5252 | 1.3022 | 0.6262 | CompressionProcessing | 61.74%
A | t+1 | DecayToNeutral | 10 | 3.22% | 0.7629 | 1.3022 | 0.6262 | CompressionProcessing | 61.74%
A | t+1 | ReassertionProcessing | 5 | 1.61% | 0.2819 | 1.3022 | 0.6262 | CompressionProcessing | 61.74%
A | t+1 | DestructiveRotation | 2 | 0.64% | 0.2392 | 1.3022 | 0.6262 | CompressionProcessing | 61.74%
A | t+2 | CompressionProcessing | 161 | 51.77% | 2.8128 | 1.3249 | 0.6371 | CompressionProcessing | 51.77%
A | t+2 | NeutralProcessing | 91 | 29.26% | 0.6071 | 1.3249 | 0.6371 | CompressionProcessing | 51.77%
A | t+2 | ExhaustionPersistence | 22 | 7.07% | 1.3239 | 1.3249 | 0.6371 | CompressionProcessing | 51.77%
A | t+2 | RecoveryResolution | 12 | 3.86% | 0.8021 | 1.3249 | 0.6371 | CompressionProcessing | 51.77%
A | t+2 | MixedStructure | 9 | 2.89% | 0.2781 | 1.3249 | 0.6371 | CompressionProcessing | 51.77%
A | t+2 | ReassertionProcessing | 6 | 1.93% | 0.3382 | 1.3249 | 0.6371 | CompressionProcessing | 51.77%
A | t+2 | DestructiveRotation | 5 | 1.61% | 0.5979 | 1.3249 | 0.6371 | CompressionProcessing | 51.77%
A | t+2 | DecayToNeutral | 5 | 1.61% | 0.3815 | 1.3249 | 0.6371 | CompressionProcessing | 51.77%
A | t+3 | NeutralProcessing | 104 | 33.44% | 0.6939 | 1.7175 | 0.8260 | NeutralProcessing | 33.44%
A | t+3 | CompressionProcessing | 94 | 30.23% | 1.6422 | 1.7175 | 0.8260 | NeutralProcessing | 33.44%
A | t+3 | MixedStructure | 28 | 9.00% | 0.8654 | 1.7175 | 0.8260 | NeutralProcessing | 33.44%
A | t+3 | RecoveryResolution | 26 | 8.36% | 1.7379 | 1.7175 | 0.8260 | NeutralProcessing | 33.44%
A | t+3 | ExhaustionPersistence | 20 | 6.43% | 1.2035 | 1.7175 | 0.8260 | NeutralProcessing | 33.44%
A | t+3 | DecayToNeutral | 19 | 6.11% | 1.4495 | 1.7175 | 0.8260 | NeutralProcessing | 33.44%
A | t+3 | ReassertionProcessing | 13 | 4.18% | 0.7329 | 1.7175 | 0.8260 | NeutralProcessing | 33.44%
A | t+3 | DestructiveRotation | 7 | 2.25% | 0.8371 | 1.7175 | 0.8260 | NeutralProcessing | 33.44%
A | t+5 | NeutralProcessing | 146 | 46.95% | 0.9741 | 1.5762 | 0.7580 | NeutralProcessing | 46.95%
A | t+5 | CompressionProcessing | 68 | 21.86% | 1.1879 | 1.5762 | 0.7580 | NeutralProcessing | 46.95%
A | t+5 | MixedStructure | 24 | 7.72% | 0.7419 | 1.5762 | 0.7580 | NeutralProcessing | 46.95%
A | t+5 | ExhaustionPersistence | 24 | 7.72% | 1.4441 | 1.5762 | 0.7580 | NeutralProcessing | 46.95%
A | t+5 | RecoveryResolution | 21 | 6.75% | 1.4036 | 1.5762 | 0.7580 | NeutralProcessing | 46.95%
A | t+5 | ReassertionProcessing | 13 | 4.18% | 0.7328 | 1.5762 | 0.7580 | NeutralProcessing | 46.95%
A | t+5 | DecayToNeutral | 9 | 2.89% | 0.6866 | 1.5762 | 0.7580 | NeutralProcessing | 46.95%
A | t+5 | DestructiveRotation | 6 | 1.93% | 0.7175 | 1.5762 | 0.7580 | NeutralProcessing | 46.95%
B | t+1 | CompressionProcessing | 201 | 64.84% | 3.5231 | 0.9375 | 0.5232 | CompressionProcessing | 64.84%
B | t+1 | NeutralProcessing | 79 | 25.48% | 0.5288 | 0.9375 | 0.5232 | CompressionProcessing | 64.84%
B | t+1 | ExhaustionPersistence | 20 | 6.45% | 1.2074 | 0.9375 | 0.5232 | CompressionProcessing | 64.84%
B | t+1 | RecoveryResolution | 8 | 2.58% | 0.5365 | 0.9375 | 0.5232 | CompressionProcessing | 64.84%
B | t+1 | DecayToNeutral | 1 | 0.32% | 0.0765 | 0.9375 | 0.5232 | CompressionProcessing | 64.84%
B | t+1 | DestructiveRotation | 1 | 0.32% | 0.1200 | 0.9375 | 0.5232 | CompressionProcessing | 64.84%
B | t+2 | CompressionProcessing | 106 | 34.19% | 1.8579 | 1.6116 | 0.7750 | CompressionProcessing | 34.19%
B | t+2 | NeutralProcessing | 100 | 32.26% | 0.6693 | 1.6116 | 0.7750 | CompressionProcessing | 34.19%
B | t+2 | MixedStructure | 40 | 12.90% | 1.2400 | 1.6116 | 0.7750 | CompressionProcessing | 34.19%
B | t+2 | DecayToNeutral | 24 | 7.74% | 1.8369 | 1.6116 | 0.7750 | CompressionProcessing | 34.19%
B | t+2 | ExhaustionPersistence | 18 | 5.81% | 1.0866 | 1.6116 | 0.7750 | CompressionProcessing | 34.19%
B | t+2 | RecoveryResolution | 14 | 4.52% | 0.9389 | 1.6116 | 0.7750 | CompressionProcessing | 34.19%
B | t+2 | ReassertionProcessing | 4 | 1.29% | 0.2262 | 1.6116 | 0.7750 | CompressionProcessing | 34.19%
B | t+2 | DestructiveRotation | 4 | 1.29% | 0.4799 | 1.6116 | 0.7750 | CompressionProcessing | 34.19%
B | t+3 | NeutralProcessing | 102 | 32.90% | 0.6827 | 1.7160 | 0.7810 | NeutralProcessing | 32.90%
B | t+3 | CompressionProcessing | 94 | 30.32% | 1.6475 | 1.7160 | 0.7810 | NeutralProcessing | 32.90%
B | t+3 | MixedStructure | 40 | 12.90% | 1.2403 | 1.7160 | 0.7810 | NeutralProcessing | 32.90%
B | t+3 | ExhaustionPersistence | 23 | 7.42% | 1.3885 | 1.7160 | 0.7810 | NeutralProcessing | 32.90%
B | t+3 | DecayToNeutral | 18 | 5.81% | 1.3776 | 1.7160 | 0.7810 | NeutralProcessing | 32.90%
B | t+3 | ReassertionProcessing | 12 | 3.87% | 0.6787 | 1.7160 | 0.7810 | NeutralProcessing | 32.90%
B | t+3 | RecoveryResolution | 10 | 3.23% | 0.6706 | 1.7160 | 0.7810 | NeutralProcessing | 32.90%
B | t+3 | DestructiveRotation | 10 | 3.23% | 1.1997 | 1.7160 | 0.7810 | NeutralProcessing | 32.90%
B | t+3 | ConstructiveEmergence | 1 | 0.32% | 1.3703 | 1.7160 | 0.7810 | NeutralProcessing | 32.90%
B | t+5 | NeutralProcessing | 120 | 38.71% | 0.8032 | 1.7504 | 0.8417 | NeutralProcessing | 38.71%
B | t+5 | CompressionProcessing | 69 | 22.26% | 1.2093 | 1.7504 | 0.8417 | NeutralProcessing | 38.71%
B | t+5 | RecoveryResolution | 29 | 9.35% | 1.9446 | 1.7504 | 0.8417 | NeutralProcessing | 38.71%
B | t+5 | MixedStructure | 29 | 9.35% | 0.8994 | 1.7504 | 0.8417 | NeutralProcessing | 38.71%
B | t+5 | DecayToNeutral | 17 | 5.48% | 1.3010 | 1.7504 | 0.8417 | NeutralProcessing | 38.71%
B | t+5 | ExhaustionPersistence | 16 | 5.16% | 0.9658 | 1.7504 | 0.8417 | NeutralProcessing | 38.71%
B | t+5 | ReassertionProcessing | 15 | 4.84% | 0.8483 | 1.7504 | 0.8417 | NeutralProcessing | 38.71%
B | t+5 | DestructiveRotation | 15 | 4.84% | 1.7995 | 1.7504 | 0.8417 | NeutralProcessing | 38.71%
C | t+1 | NeutralProcessing | 149 | 58.43% | 1.2125 | 0.6789 | 0.9794 | NeutralProcessing | 58.43%
C | t+1 | CompressionProcessing | 106 | 41.57% | 2.2587 | 0.6789 | 0.9794 | NeutralProcessing | 58.43%
C | t+2 | CompressionProcessing | 123 | 48.24% | 2.6209 | 1.0883 | 0.6074 | CompressionProcessing | 48.24%
C | t+2 | NeutralProcessing | 104 | 40.78% | 0.8463 | 1.0883 | 0.6074 | CompressionProcessing | 48.24%
C | t+2 | ExhaustionPersistence | 13 | 5.10% | 0.9541 | 1.0883 | 0.6074 | CompressionProcessing | 48.24%
C | t+2 | MixedStructure | 7 | 2.75% | 0.2638 | 1.0883 | 0.6074 | CompressionProcessing | 48.24%
C | t+2 | RecoveryResolution | 7 | 2.75% | 0.5707 | 1.0883 | 0.6074 | CompressionProcessing | 48.24%
C | t+2 | DestructiveRotation | 1 | 0.39% | 0.1459 | 1.0883 | 0.6074 | CompressionProcessing | 48.24%
C | t+3 | NeutralProcessing | 143 | 56.08% | 1.1636 | 1.2324 | 0.6333 | NeutralProcessing | 56.08%
C | t+3 | CompressionProcessing | 67 | 26.27% | 1.4276 | 1.2324 | 0.6333 | NeutralProcessing | 56.08%
C | t+3 | ExhaustionPersistence | 19 | 7.45% | 1.3944 | 1.2324 | 0.6333 | NeutralProcessing | 56.08%
C | t+3 | MixedStructure | 9 | 3.53% | 0.3392 | 1.2324 | 0.6333 | NeutralProcessing | 56.08%
C | t+3 | ReassertionProcessing | 8 | 3.14% | 0.5500 | 1.2324 | 0.6333 | NeutralProcessing | 56.08%
