APVA State Transition Model Study v0.1
========================================================================================
Diagnostics
Instrument: NQ
Input path(s): .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
State counts: RecoveryResolution=68, ExhaustionPersistence=107, CompressionProcessing=205, NeutralProcessing=976, ReassertionProcessing=179, DecayToNeutral=86, DestructiveRotation=79, ConstructiveEmergence=14, MixedStructure=216
State-age counts: 34

1. Transition Matrix
State | AgeBucket | NextState | Count | TransitionCount | TransitionProbability
CompressionProcessing | 1 | RecoveryResolution | 89 | 5 | 5.62%
CompressionProcessing | 1 | ExhaustionPersistence | 89 | 4 | 4.49%
CompressionProcessing | 1 | CompressionProcessing | 89 | 51 | 57.30%
CompressionProcessing | 1 | NeutralProcessing | 89 | 26 | 29.21%
CompressionProcessing | 1 | ReassertionProcessing | 89 | 0 | 0.00%
CompressionProcessing | 1 | DecayToNeutral | 89 | 1 | 1.12%
CompressionProcessing | 1 | DestructiveRotation | 89 | 1 | 1.12%
CompressionProcessing | 1 | ConstructiveEmergence | 89 | 0 | 0.00%
CompressionProcessing | 1 | MixedStructure | 89 | 1 | 1.12%
CompressionProcessing | 2 | RecoveryResolution | 51 | 1 | 1.96%
CompressionProcessing | 2 | ExhaustionPersistence | 51 | 2 | 3.92%
CompressionProcessing | 2 | CompressionProcessing | 51 | 30 | 58.82%
CompressionProcessing | 2 | NeutralProcessing | 51 | 15 | 29.41%
CompressionProcessing | 2 | ReassertionProcessing | 51 | 1 | 1.96%
CompressionProcessing | 2 | DecayToNeutral | 51 | 1 | 1.96%
CompressionProcessing | 2 | DestructiveRotation | 51 | 0 | 0.00%
CompressionProcessing | 2 | ConstructiveEmergence | 51 | 0 | 0.00%
CompressionProcessing | 2 | MixedStructure | 51 | 1 | 1.96%
CompressionProcessing | 3 | RecoveryResolution | 30 | 2 | 6.67%
CompressionProcessing | 3 | ExhaustionPersistence | 30 | 2 | 6.67%
CompressionProcessing | 3 | CompressionProcessing | 30 | 18 | 60.00%
CompressionProcessing | 3 | NeutralProcessing | 30 | 5 | 16.67%
CompressionProcessing | 3 | ReassertionProcessing | 30 | 0 | 0.00%
CompressionProcessing | 3 | DecayToNeutral | 30 | 3 | 10.00%
CompressionProcessing | 3 | DestructiveRotation | 30 | 0 | 0.00%
CompressionProcessing | 3 | ConstructiveEmergence | 30 | 0 | 0.00%
CompressionProcessing | 3 | MixedStructure | 30 | 0 | 0.00%
CompressionProcessing | 4 | RecoveryResolution | 18 | 1 | 5.56%
CompressionProcessing | 4 | ExhaustionPersistence | 18 | 1 | 5.56%
CompressionProcessing | 4 | CompressionProcessing | 18 | 8 | 44.44%
CompressionProcessing | 4 | NeutralProcessing | 18 | 2 | 11.11%
CompressionProcessing | 4 | ReassertionProcessing | 18 | 0 | 0.00%
CompressionProcessing | 4 | DecayToNeutral | 18 | 2 | 11.11%
