APVA State Grammar Study v0.1 - NQ
==================================
Instrument: NQ
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Valid polarity rows: 1921
State encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.
OER is a crude independence baseline: observed raw windows divided by expected windows.

Section 1 - Diagnostics
=======================
State           Count    Frequency
A Accepted        950      49.22%
C Compression        980      50.78%
D Dissipation          0       0.00%
E Expansion          0       0.00%
P Peak              0       0.00%
K Climactic          0       0.00%
N None              0       0.00%

Total Windows
-------------
Length 3: 1928
Length 4: 1927
Length 5: 1926
Length 6: 1925

Section 2 - Sequence Consequence Tables
=======================================

Length 3 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C                             258       254    1.0221    -2.298228     3.125000    54.33%    45.67%     0.00%
C->A->C                             249       248    1.0176    -3.285282    -2.375000    47.18%    52.82%     0.00%
A->C->A                             247       247    1.0413    -6.960526    -1.750000    47.37%    51.82%     0.81%
A->C->C                             237       234    0.9686    -3.314103     0.500000    50.85%    48.72%     0.43%
C->C->A                             237       236    0.9686    -3.387712    -1.500000    47.88%    51.69%     0.42%
A->A->C                             235       231    0.9907     8.649351     6.000000    54.55%    45.02%     0.43%
C->A->A                             235       234    0.9907    -4.615385    -1.750000    48.72%    51.28%     0.00%
A->A->A                             230       230    1.0003    -9.577174   -10.875000    41.30%    57.83%     0.87%

Length 4 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
A->C->C->C                          137       135    1.1032    -7.053704     3.250000    54.07%    45.93%     0.00%
C->C->C->A                          137       136    1.1032    -9.419118    -3.500000    44.85%    54.41%     0.74%
A->C->A->C                          132       132    1.0965    -9.740530    -5.625000    43.18%    56.82%     0.00%
C->A->C->A                          127       127    1.0550   -22.649606    -8.250000    40.16%    59.84%     0.00%
C->A->C->C                          122       120    0.9824    -9.683333    -0.125000    50.00%    50.00%     0.00%
C->C->C->C                          121       119    0.9446     3.096639     2.750000    54.62%    45.38%     0.00%
