APVA IB/SYM and Lateral Breakout Context Study v0.1
=================================================
Input: Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35151
Valid Black/Red polarity rows: 31014
Post-breakout windows exclude the breakout bar.
Successful breakouts require boundary acceptance by close.
Failed boundary pierces are counted and leave the original frame active.
DRFwd > 0: continuation of terminal event-bar polarity
DRFwd < 0: failure of terminal event-bar polarity
Ranked-table minimum DRFwd5 samples: 30

Frame Diagnostics
=================
IB/SYM frames:              1191
IB/SYM breakout up:         573
IB/SYM breakout down:       618
IB/SYM failed breakouts:    877
IB/SYM average frame length:      3.80

Lateral frames:              1991
Lateral breakout up:         988
Lateral breakout down:       1002
Lateral failed breakouts:    1782
Lateral average frame length:      7.20

Event and Breakout-Context Comparisons
======================================
Event                    Context                           InCount     InMean5   InMedian5   InCont5   InFail5  OutCount    OutMean5  OutCont5  OutFail5  DeltaMean5 DeltaCont5
AllBars                  PostIBSYMBreakoutUp_1                 481    0.000038    0.000000   47.40%   47.19%     30529   -0.000013   46.27%   48.67%    0.000051     1.13%
DissipationAny           PostIBSYMBreakoutUp_1                 253    0.000008   -0.000050   43.87%   50.59%     14858   -0.000013   46.74%   48.55%    0.000021    -2.87%
DissipationContained     PostIBSYMBreakoutUp_1                 103    0.000046    0.000000   44.66%   48.54%      6172   -0.000010   47.39%   47.94%    0.000056    -2.73%
ParticipationPeak        PostIBSYMBreakoutUp_1                  95    0.000085    0.000050   51.58%   45.26%      6022   -0.000023   45.91%   49.17%    0.000107     5.66%
ParticipationClimactic   PostIBSYMBreakoutUp_1                  40    0.000173    0.000050   52.50%   47.50%      2705   -0.000031   44.73%   51.05%    0.000203     7.77%
PeakContained            PostIBSYMBreakoutUp_1                  26    0.000152   -0.000150   34.62%   61.54%      1749   -0.000033   45.91%   49.40%    0.000185   -11.30%
ClimacticContained       PostIBSYMBreakoutUp_1                   3   -0.000350   -0.000400    0.00%  100.00%       697    0.000009   45.62%   49.21%   -0.000359   -45.62%
AllBars                  PostIBSYMBreakoutUp_3                1464    0.000002    0.000000   45.90%   47.68%     29546   -0.000013   46.31%   48.69%    0.000015    -0.41%
DissipationAny           PostIBSYMBreakoutUp_3                 696   -0.000002    0.000000   44.97%   48.28%     14415   -0.000013   46.78%   48.60%    0.000012    -1.81%
DissipationContained     PostIBSYMBreakoutUp_3                 304    0.000022    0.000000   47.37%   46.71%      5971   -0.000011   47.35%   48.02%    0.000033     0.02%
ParticipationPeak        PostIBSYMBreakoutUp_3                 320    0.000040    0.000000   47.19%   45.31%      5797   -0.000024   45.94%   49.32%    0.000064     1.25%
ParticipationClimactic   PostIBSYMBreakoutUp_3                 106    0.000066    0.000000   47.17%   48.11%      2639   -0.000031   44.75%   51.12%    0.000097     2.42%
PeakContained            PostIBSYMBreakoutUp_3                  89    0.000081    0.000000   47.19%   48.31%      1686   -0.000036   45.67%   49.64%    0.000118     1.52%
ClimacticContained       PostIBSYMBreakoutUp_3                  21   -0.000086   -0.000050   28.57%   52.38%       679    0.000011   45.95%   49.34%   -0.000096   -17.38%
AllBars                  PostIBSYMBreakoutUp_5                2427    0.000003    0.000000   45.08%   48.99%     28583   -0.000013   46.39%   48.61%    0.000016    -1.31%
DissipationAny           PostIBSYMBreakoutUp_5                1148    0.000003    0.000000   44.34%   49.56%     13963   -0.000014   46.89%   48.51%    0.000017    -2.55%
DissipationContained     PostIBSYMBreakoutUp_5                 477    0.000015    0.000000   44.86%   48.85%      5798   -0.000011   47.55%   47.88%    0.000026    -2.69%
ParticipationPeak        PostIBSYMBreakoutUp_5                 526    0.000044    0.000000   45.82%   47.53%      5591   -0.000027   46.02%   49.26%    0.000070    -0.20%
ParticipationClimactic   PostIBSYMBreakoutUp_5                 160    0.000033   -0.000050   43.75%   51.88%      2585   -0.000031   44.91%   50.95%    0.000064    -1.16%
PeakContained            PostIBSYMBreakoutUp_5                 150    0.000070   -0.000050   42.67%   51.33%      1625   -0.000040   46.03%   49.42%    0.000110    -3.36%
ClimacticContained       PostIBSYMBreakoutUp_5                  29   -0.000119   -0.000100   27.59%   55.17%       671    0.000013   46.20%   49.18%   -0.000132   -18.61%
AllBars                  PostIBSYMBreakoutUp_10               4678   -0.000015    0.000000   45.55%   48.63%     26332   -0.000011   46.42%   48.64%   -0.000004    -0.87%
DissipationAny           PostIBSYMBreakoutUp_10               2187   -0.000016    0.000000   45.54%   48.70%     12924   -0.000012   46.89%   48.57%   -0.000003    -1.35%
DissipationContained     PostIBSYMBreakoutUp_10                906    0.000016    0.000000   47.57%   46.36%      5369   -0.000013   47.31%   48.22%    0.000029     0.26%
ParticipationPeak        PostIBSYMBreakoutUp_10               1033   -0.000000    0.000000   44.53%   48.40%      5084   -0.000025   46.30%   49.25%    0.000025    -1.77%
ParticipationClimactic   PostIBSYMBreakoutUp_10                335   -0.000011   -0.000050   44.18%   51.34%      2410   -0.000030   44.94%   50.95%    0.000019    -0.76%
PeakContained            PostIBSYMBreakoutUp_10                295    0.000034    0.000000   44.75%   48.81%      1480   -0.000043   45.95%   49.73%    0.000077    -1.20%
ClimacticContained       PostIBSYMBreakoutUp_10                 75    0.000019   -0.000050   41.33%   50.67%       625    0.000007   45.92%   49.28%    0.000012    -4.59%
AllBars                  PostIBSYMBreakoutDown_1               538    0.000048    0.000050   50.74%   43.87%     30472   -0.000013   46.21%   48.73%    0.000061     4.53%
DissipationAny           PostIBSYMBreakoutDown_1               231    0.000068    0.000000   49.35%   44.59%     14880   -0.000014   46.65%   48.65%    0.000082     2.70%
DissipationContained     PostIBSYMBreakoutDown_1               100    0.000095    0.000000   46.00%   47.00%      6175   -0.000011   47.37%   47.97%    0.000106    -1.37%
ParticipationPeak        PostIBSYMBreakoutDown_1                99    0.000013    0.000000   45.45%   49.49%      6018   -0.000021   46.01%   49.10%    0.000035    -0.56%
ParticipationClimactic   PostIBSYMBreakoutDown_1                44    0.000007    0.000050   52.27%   43.18%      2701   -0.000028   44.72%   51.13%    0.000035     7.55%
PeakContained            PostIBSYMBreakoutDown_1                24   -0.000029    0.000025   50.00%   41.67%      1751   -0.000031   45.69%   49.69%    0.000001     4.31%
ClimacticContained       PostIBSYMBreakoutDown_1                10   -0.000060   -0.000025   40.00%   50.00%       690    0.000009   45.51%   49.42%   -0.000069    -5.51%
AllBars                  PostIBSYMBreakoutDown_3              1617    0.000012    0.000000   47.62%   47.12%     29393   -0.000013   46.22%   48.73%    0.000025     1.40%
DissipationAny           PostIBSYMBreakoutDown_3               732    0.000032    0.000000   48.36%   46.31%     14379   -0.000015   46.61%   48.70%    0.000047     1.75%
