APVA Age Transition Matrix Study v0.1 - NQ
================================================================

Rows: 1930
Sources:
  .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv

State x Age Counts
==================
RecoveryResolution           1            46
RecoveryResolution           2            13
RecoveryResolution           3             9
ExhaustionPersistence        1            51
ExhaustionPersistence        2            19
ExhaustionPersistence        3            14
ExhaustionPersistence        4            11
ExhaustionPersistence        5             6
ExhaustionPersistence        6-10          6
CompressionProcessing        1            89
CompressionProcessing        2            51
CompressionProcessing        3            30
CompressionProcessing        4            18
CompressionProcessing        5             8
CompressionProcessing        6-10          9
NeutralProcessing            1           297
NeutralProcessing            2           175
NeutralProcessing            3           112
NeutralProcessing            4            83
NeutralProcessing            5            80
NeutralProcessing            6-10        192
NeutralProcessing            11-20        37
ReassertionProcessing        1           147
ReassertionProcessing        2            31
ReassertionProcessing        3             1
DecayToNeutral               1            86
DestructiveRotation          1            63
DestructiveRotation          2            11
DestructiveRotation          3             5
ConstructiveEmergence        1            14
MixedStructure               1           183
MixedStructure               2            27
MixedStructure               3             4
MixedStructure               4             2

Transition Matrix Lag 1
================================
State                        Age    NextState                           N       Prob       Lift
NeutralProcessing            1      NeutralProcessing                 175     58.92%      1.165
NeutralProcessing            6-10   NeutralProcessing                 134     70.16%      1.387
NeutralProcessing            2      NeutralProcessing                 112     64.00%      1.265
NeutralProcessing            3      NeutralProcessing                  83     74.11%      1.465
NeutralProcessing            4      NeutralProcessing                  80     96.39%      1.905
NeutralProcessing            5      NeutralProcessing                  70     87.50%      1.729
MixedStructure               1      NeutralProcessing                  65     35.52%      0.702
ReassertionProcessing        1      NeutralProcessing                  58     39.46%      0.780
DecayToNeutral               1      NeutralProcessing                  57     66.28%      1.310
CompressionProcessing        1      CompressionProcessing              51     57.30%      5.392
ReassertionProcessing        1      MixedStructure                     47     31.97%      2.869
NeutralProcessing            1      ReassertionProcessing              45     15.15%      1.633
NeutralProcessing            1      MixedStructure                     39     13.13%      1.178
MixedStructure               1      DecayToNeutral                     35     19.13%      4.290
ReassertionProcessing        1      ReassertionProcessing              31     21.09%      2.273
CompressionProcessing        2      CompressionProcessing              30     58.82%      5.535
NeutralProcessing            2      ReassertionProcessing              28     16.00%      1.724
MixedStructure               1      MixedStructure                     27     14.75%      1.324
CompressionProcessing        1      NeutralProcessing                  26     29.21%      0.577
NeutralProcessing            2      MixedStructure                     26     14.86%      1.333
RecoveryResolution           1      CompressionProcessing              26     56.52%      5.319
NeutralProcessing            11-20  NeutralProcessing                  25     67.57%      1.335
NeutralProcessing            6-10   ReassertionProcessing              25     13.09%      1.411
MixedStructure               1      ExhaustionPersistence              24     13.11%      2.364
DecayToNeutral               1      MixedStructure                     21     24.42%      2.191
NeutralProcessing            1      CompressionProcessing              21      7.07%      0.665
ExhaustionPersistence        1      ExhaustionPersistence              19     37.25%      6.716
ReassertionProcessing        2      DestructiveRotation                19     61.29%     14.966
CompressionProcessing        3      CompressionProcessing              18     60.00%      5.646
NeutralProcessing            3      ReassertionProcessing              18     16.07%      1.732
DestructiveRotation          1      DecayToNeutral                     17     26.98%      6.053
NeutralProcessing            6-10   MixedStructure                     17      8.90%      0.799
DestructiveRotation          1      NeutralProcessing                  16     25.40%      0.502
CompressionProcessing        2      NeutralProcessing                  15     29.41%      0.581
ExhaustionPersistence        2      ExhaustionPersistence              14     73.68%     13.284
MixedStructure               1      ReassertionProcessing              13      7.10%      0.766
NeutralProcessing            1      DestructiveRotation                13      4.38%      1.069
RecoveryResolution           1      RecoveryResolution                 13     28.26%      8.017
MixedStructure               1      RecoveryResolution                 12      6.56%      1.860
DestructiveRotation          1      DestructiveRotation                11     17.46%      4.263
ExhaustionPersistence        1      DecayToNeutral                     11     21.57%      4.838
ExhaustionPersistence        3      ExhaustionPersistence              11     78.57%     14.165
ConstructiveEmergence        1      MixedStructure                      9     64.29%      5.768
MixedStructure               2      NeutralProcessing                   9     33.33%      0.659
ReassertionProcessing        2      NeutralProcessing                   9     29.03%      0.574
RecoveryResolution           2      RecoveryResolution                  9     69.23%     19.639
CompressionProcessing        4      CompressionProcessing               8     44.44%      4.182
DestructiveRotation          1      ExhaustionPersistence               8     12.70%      2.289
ExhaustionPersistence        1      RecoveryResolution                  8     15.69%      4.450
MixedStructure               2      DecayToNeutral                      7     25.93%      5.815
RecoveryResolution           1      NeutralProcessing                   7     15.22%      0.301
RecoveryResolution           3      CompressionProcessing               7     77.78%      7.319
CompressionProcessing        6-10   CompressionProcessing               6     66.67%      6.273
DecayToNeutral               1      DestructiveRotation                 6      6.98%      1.704
ExhaustionPersistence        1      NeutralProcessing                   6     11.76%      0.233
ExhaustionPersistence        4      ExhaustionPersistence               6     54.55%      9.833
NeutralProcessing            3      MixedStructure                      6      5.36%      0.481
NeutralProcessing            6-10   ExhaustionPersistence               6      3.14%      0.566
ReassertionProcessing        1      DestructiveRotation                 6      4.08%      0.997
CompressionProcessing        1      RecoveryResolution                  5      5.62%      1.594
CompressionProcessing        3      NeutralProcessing                   5     16.67%      0.329
DestructiveRotation          1      ReassertionProcessing               5      7.94%      0.855
DestructiveRotation          2      DestructiveRotation                 5     45.45%     11.099
