APVA Process Graph Study v0.1
============================================================================================
Diagnostics
Instrument: NQ
Input path(s): .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Node count: 34
Edge count: 154

1. Directed Graph Summary
SourceNode | DestinationNode | TransitionCount | TransitionProbability
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51 | 57.30%
CompressionProcessing_Age1 | NeutralProcessing_Age1 | 26 | 29.21%
CompressionProcessing_Age1 | RecoveryResolution_Age1 | 5 | 5.62%
CompressionProcessing_Age1 | ExhaustionPersistence_Age1 | 4 | 4.49%
CompressionProcessing_Age1 | DecayToNeutral_Age1 | 1 | 1.12%
CompressionProcessing_Age1 | DestructiveRotation_Age1 | 1 | 1.12%
CompressionProcessing_Age1 | MixedStructure_Age1 | 1 | 1.12%
CompressionProcessing_Age2 | CompressionProcessing_Age3 | 30 | 58.82%
CompressionProcessing_Age2 | NeutralProcessing_Age1 | 15 | 29.41%
CompressionProcessing_Age2 | ExhaustionPersistence_Age1 | 2 | 3.92%
CompressionProcessing_Age2 | DecayToNeutral_Age1 | 1 | 1.96%
CompressionProcessing_Age2 | MixedStructure_Age1 | 1 | 1.96%
CompressionProcessing_Age2 | ReassertionProcessing_Age1 | 1 | 1.96%
CompressionProcessing_Age2 | RecoveryResolution_Age1 | 1 | 1.96%
CompressionProcessing_Age3 | CompressionProcessing_Age4 | 18 | 60.00%
CompressionProcessing_Age3 | NeutralProcessing_Age1 | 5 | 16.67%
CompressionProcessing_Age3 | DecayToNeutral_Age1 | 3 | 10.00%
CompressionProcessing_Age3 | ExhaustionPersistence_Age1 | 2 | 6.67%
CompressionProcessing_Age3 | RecoveryResolution_Age1 | 2 | 6.67%
CompressionProcessing_Age4 | CompressionProcessing_Age5 | 8 | 44.44%
CompressionProcessing_Age4 | DecayToNeutral_Age1 | 2 | 11.11%
CompressionProcessing_Age4 | DestructiveRotation_Age1 | 2 | 11.11%
CompressionProcessing_Age4 | MixedStructure_Age1 | 2 | 11.11%
CompressionProcessing_Age4 | NeutralProcessing_Age1 | 2 | 11.11%
CompressionProcessing_Age4 | ExhaustionPersistence_Age1 | 1 | 5.56%
CompressionProcessing_Age4 | RecoveryResolution_Age1 | 1 | 5.56%
CompressionProcessing_Age5 | CompressionProcessing_Age6-10 | 3 | 37.50%
CompressionProcessing_Age5 | NeutralProcessing_Age1 | 3 | 37.50%
CompressionProcessing_Age5 | MixedStructure_Age1 | 1 | 12.50%
CompressionProcessing_Age5 | ReassertionProcessing_Age1 | 1 | 12.50%
CompressionProcessing_Age6-10 | CompressionProcessing_Age6-10 | 6 | 66.67%
CompressionProcessing_Age6-10 | NeutralProcessing_Age1 | 2 | 22.22%
CompressionProcessing_Age6-10 | RecoveryResolution_Age1 | 1 | 11.11%
ConstructiveEmergence_Age1 | MixedStructure_Age1 | 9 | 64.29%
ConstructiveEmergence_Age1 | NeutralProcessing_Age1 | 4 | 28.57%
ConstructiveEmergence_Age1 | DecayToNeutral_Age1 | 1 | 7.14%
DecayToNeutral_Age1 | NeutralProcessing_Age1 | 57 | 66.28%
DecayToNeutral_Age1 | MixedStructure_Age1 | 21 | 24.42%
DecayToNeutral_Age1 | DestructiveRotation_Age1 | 6 | 6.98%
DecayToNeutral_Age1 | CompressionProcessing_Age1 | 1 | 1.16%
DecayToNeutral_Age1 | ConstructiveEmergence_Age1 | 1 | 1.16%
DestructiveRotation_Age1 | DecayToNeutral_Age1 | 17 | 26.98%
DestructiveRotation_Age1 | NeutralProcessing_Age1 | 16 | 25.40%
DestructiveRotation_Age1 | DestructiveRotation_Age2 | 11 | 17.46%
DestructiveRotation_Age1 | ExhaustionPersistence_Age1 | 8 | 12.70%
DestructiveRotation_Age1 | ReassertionProcessing_Age1 | 5 | 7.94%
DestructiveRotation_Age1 | CompressionProcessing_Age1 | 2 | 3.17%
DestructiveRotation_Age1 | MixedStructure_Age1 | 2 | 3.17%
DestructiveRotation_Age1 | RecoveryResolution_Age1 | 2 | 3.17%
DestructiveRotation_Age2 | DestructiveRotation_Age3 | 5 | 45.45%
DestructiveRotation_Age2 | DecayToNeutral_Age1 | 2 | 18.18%
DestructiveRotation_Age2 | ExhaustionPersistence_Age1 | 2 | 18.18%
DestructiveRotation_Age2 | NeutralProcessing_Age1 | 1 | 9.09%
DestructiveRotation_Age2 | RecoveryResolution_Age1 | 1 | 9.09%
DestructiveRotation_Age3 | DecayToNeutral_Age1 | 4 | 80.00%
DestructiveRotation_Age3 | MixedStructure_Age1 | 1 | 20.00%
ExhaustionPersistence_Age1 | ExhaustionPersistence_Age2 | 19 | 37.25%
ExhaustionPersistence_Age1 | DecayToNeutral_Age1 | 11 | 21.57%
ExhaustionPersistence_Age1 | RecoveryResolution_Age1 | 8 | 15.69%
ExhaustionPersistence_Age1 | NeutralProcessing_Age1 | 6 | 11.76%
ExhaustionPersistence_Age1 | DestructiveRotation_Age1 | 4 | 7.84%
ExhaustionPersistence_Age1 | CompressionProcessing_Age1 | 3 | 5.88%
ExhaustionPersistence_Age2 | ExhaustionPersistence_Age3 | 14 | 73.68%
ExhaustionPersistence_Age2 | RecoveryResolution_Age1 | 5 | 26.32%
ExhaustionPersistence_Age3 | ExhaustionPersistence_Age4 | 11 | 78.57%
ExhaustionPersistence_Age3 | NeutralProcessing_Age1 | 3 | 21.43%
ExhaustionPersistence_Age4 | ExhaustionPersistence_Age5 | 6 | 54.55%
ExhaustionPersistence_Age4 | DestructiveRotation_Age1 | 2 | 18.18%
ExhaustionPersistence_Age4 | CompressionProcessing_Age1 | 1 | 9.09%
ExhaustionPersistence_Age4 | NeutralProcessing_Age1 | 1 | 9.09%
ExhaustionPersistence_Age4 | RecoveryResolution_Age1 | 1 | 9.09%
ExhaustionPersistence_Age5 | ExhaustionPersistence_Age6-10 | 4 | 66.67%
ExhaustionPersistence_Age5 | CompressionProcessing_Age1 | 1 | 16.67%
ExhaustionPersistence_Age5 | RecoveryResolution_Age1 | 1 | 16.67%
ExhaustionPersistence_Age6-10 | DestructiveRotation_Age1 | 2 | 33.33%
ExhaustionPersistence_Age6-10 | ExhaustionPersistence_Age6-10 | 2 | 33.33%
ExhaustionPersistence_Age6-10 | DecayToNeutral_Age1 | 1 | 16.67%
ExhaustionPersistence_Age6-10 | NeutralProcessing_Age1 | 1 | 16.67%
MixedStructure_Age1 | NeutralProcessing_Age1 | 65 | 35.52%
MixedStructure_Age1 | DecayToNeutral_Age1 | 35 | 19.13%
MixedStructure_Age1 | MixedStructure_Age2 | 27 | 14.75%
MixedStructure_Age1 | ExhaustionPersistence_Age1 | 24 | 13.11%
MixedStructure_Age1 | ReassertionProcessing_Age1 | 13 | 7.10%
MixedStructure_Age1 | RecoveryResolution_Age1 | 12 | 6.56%
MixedStructure_Age1 | CompressionProcessing_Age1 | 4 | 2.19%
MixedStructure_Age1 | DestructiveRotation_Age1 | 2 | 1.09%
MixedStructure_Age1 | ConstructiveEmergence_Age1 | 1 | 0.55%
MixedStructure_Age2 | NeutralProcessing_Age1 | 9 | 33.33%
MixedStructure_Age2 | DecayToNeutral_Age1 | 7 | 25.93%
MixedStructure_Age2 | MixedStructure_Age3 | 4 | 14.81%
MixedStructure_Age2 | RecoveryResolution_Age1 | 4 | 14.81%
MixedStructure_Age2 | ReassertionProcessing_Age1 | 2 | 7.41%
MixedStructure_Age2 | DestructiveRotation_Age1 | 1 | 3.70%
MixedStructure_Age3 | MixedStructure_Age4 | 2 | 50.00%
MixedStructure_Age3 | DecayToNeutral_Age1 | 1 | 25.00%
MixedStructure_Age3 | DestructiveRotation_Age1 | 1 | 25.00%
MixedStructure_Age4 | DestructiveRotation_Age1 | 1 | 50.00%
MixedStructure_Age4 | NeutralProcessing_Age1 | 1 | 50.00%
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 175 | 58.92%
NeutralProcessing_Age1 | ReassertionProcessing_Age1 | 45 | 15.15%
NeutralProcessing_Age1 | MixedStructure_Age1 | 39 | 13.13%
NeutralProcessing_Age1 | CompressionProcessing_Age1 | 21 | 7.07%
NeutralProcessing_Age1 | DestructiveRotation_Age1 | 13 | 4.38%
NeutralProcessing_Age1 | ConstructiveEmergence_Age1 | 4 | 1.35%
NeutralProcessing_Age11-20 | NeutralProcessing_Age11-20 | 25 | 67.57%
NeutralProcessing_Age11-20 | MixedStructure_Age1 | 4 | 10.81%
NeutralProcessing_Age11-20 | ReassertionProcessing_Age1 | 4 | 10.81%
NeutralProcessing_Age11-20 | CompressionProcessing_Age1 | 2 | 5.41%
NeutralProcessing_Age11-20 | ConstructiveEmergence_Age1 | 1 | 2.70%
NeutralProcessing_Age11-20 | ExhaustionPersistence_Age1 | 1 | 2.70%
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 112 | 64.00%
NeutralProcessing_Age2 | ReassertionProcessing_Age1 | 28 | 16.00%
NeutralProcessing_Age2 | MixedStructure_Age1 | 26 | 14.86%
NeutralProcessing_Age2 | CompressionProcessing_Age1 | 5 | 2.86%
NeutralProcessing_Age2 | ConstructiveEmergence_Age1 | 2 | 1.14%
NeutralProcessing_Age2 | DestructiveRotation_Age1 | 2 | 1.14%
NeutralProcessing_Age3 | NeutralProcessing_Age4 | 83 | 74.11%
NeutralProcessing_Age3 | ReassertionProcessing_Age1 | 18 | 16.07%
NeutralProcessing_Age3 | MixedStructure_Age1 | 6 | 5.36%
NeutralProcessing_Age3 | CompressionProcessing_Age1 | 5 | 4.46%
NeutralProcessing_Age4 | NeutralProcessing_Age5 | 80 | 96.39%
NeutralProcessing_Age4 | ConstructiveEmergence_Age1 | 1 | 1.20%
NeutralProcessing_Age4 | ExhaustionPersistence_Age1 | 1 | 1.20%
NeutralProcessing_Age4 | ReassertionProcessing_Age1 | 1 | 1.20%
NeutralProcessing_Age5 | NeutralProcessing_Age6-10 | 70 | 87.50%
NeutralProcessing_Age5 | MixedStructure_Age1 | 5 | 6.25%
NeutralProcessing_Age5 | ReassertionProcessing_Age1 | 4 | 5.00%
NeutralProcessing_Age5 | CompressionProcessing_Age1 | 1 | 1.25%
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 122 | 63.87%
NeutralProcessing_Age6-10 | ReassertionProcessing_Age1 | 25 | 13.09%
NeutralProcessing_Age6-10 | MixedStructure_Age1 | 17 | 8.90%
NeutralProcessing_Age6-10 | NeutralProcessing_Age11-20 | 12 | 6.28%
NeutralProcessing_Age6-10 | ExhaustionPersistence_Age1 | 6 | 3.14%
NeutralProcessing_Age6-10 | CompressionProcessing_Age1 | 5 | 2.62%
NeutralProcessing_Age6-10 | ConstructiveEmergence_Age1 | 2 | 1.05%
NeutralProcessing_Age6-10 | RecoveryResolution_Age1 | 2 | 1.05%
ReassertionProcessing_Age1 | NeutralProcessing_Age1 | 58 | 39.46%
ReassertionProcessing_Age1 | MixedStructure_Age1 | 47 | 31.97%
ReassertionProcessing_Age1 | ReassertionProcessing_Age2 | 31 | 21.09%
ReassertionProcessing_Age1 | DestructiveRotation_Age1 | 6 | 4.08%
ReassertionProcessing_Age1 | CompressionProcessing_Age1 | 3 | 2.04%
ReassertionProcessing_Age1 | ConstructiveEmergence_Age1 | 2 | 1.36%
ReassertionProcessing_Age2 | DestructiveRotation_Age1 | 19 | 61.29%
ReassertionProcessing_Age2 | NeutralProcessing_Age1 | 9 | 29.03%
ReassertionProcessing_Age2 | CompressionProcessing_Age1 | 2 | 6.45%
ReassertionProcessing_Age2 | ReassertionProcessing_Age3 | 1 | 3.23%
ReassertionProcessing_Age3 | DestructiveRotation_Age1 | 1 | 100.00%
RecoveryResolution_Age1 | CompressionProcessing_Age1 | 26 | 56.52%
RecoveryResolution_Age1 | RecoveryResolution_Age2 | 13 | 28.26%
RecoveryResolution_Age1 | NeutralProcessing_Age1 | 7 | 15.22%
RecoveryResolution_Age2 | RecoveryResolution_Age3 | 9 | 69.23%
RecoveryResolution_Age2 | NeutralProcessing_Age1 | 4 | 30.77%
RecoveryResolution_Age3 | CompressionProcessing_Age1 | 7 | 77.78%
RecoveryResolution_Age3 | NeutralProcessing_Age1 | 2 | 22.22%

2. Dominant Edges
Node | Count | DominantDestination | DominantProbability | SecondDestination | SecondProbability | TransitionConfidence
CompressionProcessing_Age1 | 89 | CompressionProcessing_Age2 | 57.30% | NeutralProcessing_Age1 | 29.21% | 28.09%
CompressionProcessing_Age2 | 51 | CompressionProcessing_Age3 | 58.82% | NeutralProcessing_Age1 | 29.41% | 29.41%
CompressionProcessing_Age3 | 30 | CompressionProcessing_Age4 | 60.00% | NeutralProcessing_Age1 | 16.67% | 43.33%
CompressionProcessing_Age4 | 18 | CompressionProcessing_Age5 | 44.44% | DecayToNeutral_Age1 | 11.11% | 33.33%
CompressionProcessing_Age5 | 8 | CompressionProcessing_Age6-10 | 37.50% | NeutralProcessing_Age1 | 37.50% | 0.00%
CompressionProcessing_Age6-10 | 9 | CompressionProcessing_Age6-10 | 66.67% | NeutralProcessing_Age1 | 22.22% | 44.44%
