APVA Acceptance Sequence Study v0.1 - 6E
========================================
Instrument: 6E
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35219
Accepted bars: 15731
Sequence encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.

Section 1 - Acceptance Transition Matrix
----------------------------------------

All Accepted Bars
-----------------
Offset Transition                      Count  Probability
     1 Accepted -> Accepted             6551      41.65%
     1 Accepted -> Compression          9274      58.96%
     1 Accepted -> Dissipation          8297      52.75%
     1 Accepted -> Expansion            7039      44.75%
     1 Accepted -> Peak                 3375      21.46%
     1 Accepted -> Climactic            1644      10.45%
     1 Accepted -> None                    0       0.00%
     2 Accepted -> Accepted             7015      44.60%
     2 Accepted -> Compression          8806      55.98%
     2 Accepted -> Dissipation          7906      50.26%
     2 Accepted -> Expansion            7934      50.44%
     2 Accepted -> Peak                 3176      20.19%
     2 Accepted -> Climactic            1376       8.75%
     2 Accepted -> None                    0       0.00%
     3 Accepted -> Accepted             7008      44.55%
     3 Accepted -> Compression          8808      55.99%
     3 Accepted -> Dissipation          7739      49.20%
     3 Accepted -> Expansion            7955      50.57%
     3 Accepted -> Peak                 3107      19.75%
     3 Accepted -> Climactic            1335       8.49%
     3 Accepted -> None                    0       0.00%
     5 Accepted -> Accepted             7038      44.75%
     5 Accepted -> Compression          8790      55.88%
     5 Accepted -> Dissipation          7733      49.16%
     5 Accepted -> Expansion            7839      49.84%
     5 Accepted -> Peak                 2955      18.79%
     5 Accepted -> Climactic            1355       8.61%
     5 Accepted -> None                    0       0.00%

Section 2 - Acceptance Persistence
----------------------------------

Accepted Run Lengths
--------------------
RunLength     Count   MeanDRFwd5       Median  ContRate5  FailRate5
1              5214    -0.000101    -0.000100    38.82%    55.79%
2              2225    -0.000077    -0.000050    40.04%    55.10%
3               923    -0.000072    -0.000050    39.22%    54.82%
4               366    -0.000081    -0.000050    42.35%    51.09%
5+              273    -0.000104    -0.000100    39.19%    54.21%
10+               3    -0.000117    -0.000150    33.33%    66.67%

Section 3 - Acceptance Sequence Mining
--------------------------------------

Most Common Sequences
---------------------
Sequence                        Count   MeanDRFwd5  ContRate5  FailRate5
A->C                             9001    -0.000091    39.32%    55.28%
A->A                             6384     0.000096    55.61%    40.19%
A->C->C                          4763    -0.000060    39.81%    54.08%
A->C->A                          4238    -0.000127    38.77%    56.63%
A->A->C                          3749     0.000074    53.75%    40.92%
A->A->A                          2635     0.000128    58.25%    39.17%
A->C->C->C                       2494    -0.000072    37.25%    54.93%
A->C->A->C                       2493    -0.000121    37.18%    57.24%
A->C->C->A                       2269    -0.000047    42.62%    53.15%
A->A->C->C                       1999     0.000083    55.63%    38.62%
A->A->C->A                       1750     0.000063    51.60%    43.54%
A->C->A->A                       1745    -0.000135    41.03%    55.76%
A->A->A->C                       1549     0.000134    59.01%    37.64%
A->C->A->C->C                    1329    -0.000127    34.46%    59.67%
A->C->C->C->C                    1329    -0.000071    35.59%    55.23%
A->C->C->A->C                    1273    -0.000069    39.91%    54.67%
A->C->C->C->A                    1165    -0.000074    39.14%    54.59%
A->C->A->C->A                    1164    -0.000115    40.29%    54.47%
A->A->A->A                       1086     0.000120    57.18%    41.34%
A->A->C->C->C                    1060     0.000085    55.85%    37.55%
A->C->A->A->C                    1014    -0.000134    39.74%    56.51%
A->A->C->A->C                    1002     0.000053    52.50%    42.12%
A->C->C->A->A                     996    -0.000018    46.08%    51.20%
A->A->C->C->A                     939     0.000081    55.38%    39.83%
A->A->A->C->C                     827     0.000169    63.24%    33.62%

Highest Continuation Sequences
------------------------------
Sequence                        Count   MeanDRFwd5  ContRate5  FailRate5
A->A->A->C->C                     827     0.000169    63.24%    33.62%
A->A->A->C                       1549     0.000134    59.01%    37.64%
A->A->A                          2635     0.000128    58.25%    39.17%
A->A->A->A->C                     635     0.000083    57.64%    40.63%
A->A->A->A                       1086     0.000120    57.18%    41.34%
A->A->A->A->A                     451     0.000170    56.54%    42.35%
A->A->C->C->C                    1060     0.000085    55.85%    37.55%
A->A->C->C                       1999     0.000083    55.63%    38.62%
A->A                             6384     0.000096    55.61%    40.19%
A->A->C->C->A                     939     0.000081    55.38%    39.83%
A->A->A->C->A                     722     0.000094    54.16%    42.24%
A->A->C                          3749     0.000074    53.75%    40.92%
A->A->C->A->C                    1002     0.000053    52.50%    42.12%
A->A->C->A                       1750     0.000063    51.60%    43.54%
A->A->C->A->A                     748     0.000076    50.40%    45.45%
A->C->C->A->A                     996    -0.000018    46.08%    51.20%
A->C->A->A->A                     731    -0.000135    42.82%    54.72%
A->C->C->A                       2269    -0.000047    42.62%    53.15%
A->C->A->A                       1745    -0.000135    41.03%    55.76%
A->C->A->C->A                    1164    -0.000115    40.29%    54.47%
A->C->C->A->C                    1273    -0.000069    39.91%    54.67%
A->C->C                          4763    -0.000060    39.81%    54.08%
A->C->A->A->C                    1014    -0.000134    39.74%    56.51%
A->C                             9001    -0.000091    39.32%    55.28%
A->C->C->C->A                    1165    -0.000074    39.14%    54.59%

Highest Failure Sequences
-------------------------
Sequence                        Count   MeanDRFwd5  ContRate5  FailRate5
A->C->A->C->C                    1329    -0.000127    34.46%    59.67%
A->C->A->C                       2493    -0.000121    37.18%    57.24%
A->C->A                          4238    -0.000127    38.77%    56.63%
A->C->A->A->C                    1014    -0.000134    39.74%    56.51%
A->C->A->A                       1745    -0.000135    41.03%    55.76%
A->C                             9001    -0.000091    39.32%    55.28%
A->C->C->C->C                    1329    -0.000071    35.59%    55.23%
A->C->C->C                       2494    -0.000072    37.25%    54.93%
A->C->A->A->A                     731    -0.000135    42.82%    54.72%
A->C->C->A->C                    1273    -0.000069    39.91%    54.67%
A->C->C->C->A                    1165    -0.000074    39.14%    54.59%
A->C->A->C->A                    1164    -0.000115    40.29%    54.47%
A->C->C                          4763    -0.000060    39.81%    54.08%
A->C->C->A                       2269    -0.000047    42.62%    53.15%
A->C->C->A->A                     996    -0.000018    46.08%    51.20%
A->A->C->A->A                     748     0.000076    50.40%    45.45%
A->A->C->A                       1750     0.000063    51.60%    43.54%
A->A->A->A->A                     451     0.000170    56.54%    42.35%
A->A->A->C->A                     722     0.000094    54.16%    42.24%
A->A->C->A->C                    1002     0.000053    52.50%    42.12%
A->A->A->A                       1086     0.000120    57.18%    41.34%
A->A->C                          3749     0.000074    53.75%    40.92%
A->A->A->A->C                     635     0.000083    57.64%    40.63%
A->A                             6384     0.000096    55.61%    40.19%
A->A->C->C->A                     939     0.000081    55.38%    39.83%

Section 4 - Acceptance Neighborhood
-----------------------------------
Feature                      AcceptedN    OtherN  AcceptedMean    OtherMean      Delta    Effect
Fwd1_AcceptedCount               15731     19488      0.416439     0.471008  -0.054569   -0.1099
Fwd1_CompressionCount            15731     19488      0.583498     0.528992   0.054505    0.1098
Fwd1_DissipationCount            15731     19488      0.000000     0.000000   0.000000    0.0000
Fwd1_ExpansionCount              15731     19488      0.000000     0.000000   0.000000    0.0000
Fwd1_PeakCount                   15731     19488      0.000000     0.000000   0.000000    0.0000
Fwd1_ClimacticCount              15731     19488      0.000000     0.000000   0.000000    0.0000
Fwd2_AcceptedCount               15731     19488      0.862374     0.918155  -0.055781   -0.0817
Fwd2_CompressionCount            15731     19488      1.137499     1.081794   0.055705    0.0815
Fwd2_DissipationCount            15731     19488      0.000000     0.000000   0.000000    0.0000
Fwd2_ExpansionCount              15731     19488      0.000000     0.000000   0.000000    0.0000
Fwd2_PeakCount                   15731     19488      0.000000     0.000000   0.000000    0.0000
Fwd2_ClimacticCount              15731     19488      0.000000     0.000000   0.000000    0.0000
Fwd3_AcceptedCount               15731     19488      1.307863     1.365661  -0.057797   -0.0698
Fwd3_CompressionCount            15731     19488      1.691946     1.634185   0.057761    0.0697
Fwd3_DissipationCount            15731     19488      0.000000     0.000000   0.000000    0.0000
Fwd3_ExpansionCount              15731     19488      0.000000     0.000000   0.000000    0.0000
Fwd3_PeakCount                   15731     19488      0.000000     0.000000   0.000000    0.0000
Fwd3_ClimacticCount              15731     19488      0.000000     0.000000   0.000000    0.0000
Fwd5_AcceptedCount               15731     19488      2.205327     2.255285  -0.049958   -0.0471
Fwd5_CompressionCount            15731     19488      2.794292     2.744253   0.050039    0.0471
