APVA State Grammar Study v0.1 - 6E
==================================
Instrument: 6E
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35233
Valid polarity rows: 31085
State encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.
OER is a crude independence baseline: observed raw windows divided by expected windows.

Section 1 - Diagnostics
=======================
State           Count    Frequency
A Accepted      15739      44.67%
C Compression      19494      55.33%
D Dissipation          0       0.00%
E Expansion          0       0.00%
P Peak              0       0.00%
K Climactic          0       0.00%
N None              0       0.00%

Total Windows
-------------
Length 3: 35231
Length 4: 35230
Length 5: 35229
Length 6: 35228

Section 2 - Sequence Consequence Tables
=======================================

Length 3 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C                            5447      4259    0.9128    -0.000003     0.000000    47.24%    47.24%     5.52%
C->A->C                            5328      4338    1.1059    -0.000006     0.000000    46.63%    47.86%     5.51%
A->C->C                            4864      3918    1.0096    -0.000004     0.000000    45.79%    49.08%     5.13%
C->C->A                            4864      4759    1.0096    -0.000020     0.000000    45.83%    49.15%     5.02%
A->C->A                            4319      4208    1.1103    -0.000022     0.000000    45.87%    49.29%     4.85%
A->A->C                            3855      3174    0.9910    -0.000033     0.000000    46.19%    49.12%     4.69%
C->A->A                            3854      3773    0.9908    -0.000004     0.000000    45.93%    49.56%     4.51%
A->A->A                            2700      2649    0.8597    -0.000002     0.000000    47.07%    47.60%     5.32%

Length 4 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C->C                         2896      2242    0.8772    -0.000001     0.000000    47.01%    47.41%     5.58%
C->A->C->C                         2812      2240    1.0549    -0.000012     0.000000    45.04%    49.78%     5.18%
C->C->A->C                         2792      2256    1.0474     0.000001     0.000000    46.05%    47.96%     5.98%
A->C->C->C                         2551      2017    0.9570    -0.000004     0.000000    47.50%    47.05%     5.45%
C->C->C->A                         2551      2495    0.9570    -0.000024     0.000000    44.93%    49.46%     5.61%
A->C->A->C                         2536      2082    1.1784    -0.000013     0.000000    47.26%    47.74%     5.00%
C->A->C->A                         2516      2455    1.1691    -0.000012     0.000000    46.52%    48.47%     5.01%
A->C->C->A                         2313      2264    1.0747    -0.000016     0.000000    46.82%    48.81%     4.37%
C->A->A->C                         2269      1858    1.0543    -0.000026     0.000000    47.36%    48.06%     4.57%
C->C->A->A                         2072      2032    0.9628    -0.000009    -0.000050    44.88%    50.79%     4.33%
A->A->C->C                         2052      1678    0.9535     0.000006     0.000000    46.78%    48.15%     5.07%
A->A->C->A                         1803      1753    1.0376    -0.000036    -0.000050    44.95%    50.43%     4.62%
A->C->A->A                         1782      1741    1.0256     0.000002     0.000000    47.16%    48.13%     4.71%
A->A->A->C                         1585      1315    0.9122    -0.000043    -0.000050    44.49%    50.65%     4.87%
C->A->A->A                         1585      1555    0.9122     0.000003     0.000000    46.56%    48.36%     5.08%
A->A->A->A                         1115      1094    0.7948    -0.000011     0.000000    47.81%    46.53%     5.67%

Length 5 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C->C->C                      1535      1176    0.8403     0.000004     0.000000    47.19%    46.94%     5.87%
C->A->C->A->C                      1503      1227    1.2623    -0.000007     0.000000    48.90%    46.45%     4.65%
C->C->C->A->C                      1492      1205    1.0117     0.000016     0.000000    48.13%    45.89%     5.98%
C->A->C->C->C                      1472      1139    0.9981     0.000010     0.000000    47.76%    46.62%     5.62%
C->C->A->C->C                      1470      1159    0.9967    -0.000004     0.000000    47.20%    47.97%     4.83%
A->C->C->C->C                      1361      1066    0.9228    -0.000008     0.000000    46.81%    47.94%     5.25%
C->C->C->C->A                      1361      1330    0.9228    -0.000024     0.000000    44.44%    49.70%     5.86%
A->C->A->C->C                      1342      1081    1.1270    -0.000021    -0.000050    42.74%    51.71%     5.55%
C->A->C->C->A                      1340      1312    1.1254    -0.000025     0.000000    48.09%    47.79%     4.12%
C->C->A->C->A                      1322      1292    1.1103    -0.000035     0.000000    45.82%    49.61%     4.57%
A->C->C->A->C                      1300      1051    1.0918    -0.000018    -0.000050    43.67%    50.33%     5.99%
C->C->A->A->C                      1233      1008    1.0355    -0.000019     0.000000    47.32%    48.31%     4.37%
C->A->A->C->C                      1204       986    1.0112    -0.000009     0.000000    46.65%    48.58%     4.77%
A->C->A->C->A                      1194      1163    1.2420     0.000014     0.000000    47.29%    47.21%     5.50%
A->C->C->C->A                      1190      1165    0.9994    -0.000022     0.000000    45.49%    49.18%     5.32%
A->A->C->C->C                      1079       878    0.9062    -0.000023     0.000000    47.15%    47.61%     5.24%
C->A->A->C->A                      1065      1038    1.1078    -0.000032    -0.000050    44.41%    50.77%     4.82%
C->C->C->A->A                      1059      1041    0.8894    -0.000021    -0.000050    43.32%    51.87%     4.80%
A->C->A->A->C                      1036       850    1.0776    -0.000035     0.000000    47.41%    47.76%     4.82%
A->A->C->A->C                      1033       855    1.0745    -0.000021     0.000000    44.91%    49.59%     5.50%
A->C->C->A->A                      1013       991    1.0537     0.000003     0.000000    46.52%    49.65%     3.83%
C->A->C->A->A                      1013       988    1.0537    -0.000017     0.000000    46.76%    48.08%     5.16%
A->A->C->C->A                       973       952    1.0121    -0.000002    -0.000050    45.06%    50.21%     4.73%
C->A->A->A->C                       933       773    0.9705    -0.000023     0.000000    47.22%    48.12%     4.66%
A->A->A->C->C                       848       692    0.8821     0.000029     0.000000    46.97%    47.54%     5.49%
C->C->A->A->A                       839       824    0.8727    -0.000021     0.000000    44.90%    48.91%     6.19%
A->A->C->A->A                       769       753    0.9908     0.000026     0.000000    47.68%    48.21%     4.12%
A->C->A->A->A                       746       731    0.9611     0.000031     0.000000    48.43%    47.74%     3.83%
A->A->A->C->A                       737       714    0.9495    -0.000042    -0.000025    45.66%    50.00%     4.34%
A->A->A->A->C                       652       542    0.8400    -0.000071    -0.000100    40.59%    54.24%     5.17%
C->A->A->A->A                       652       635    0.8400    -0.000022     0.000000    47.87%    46.77%     5.35%
A->A->A->A->A                       463       459    0.7388     0.000004     0.000000    47.71%    46.19%     6.10%

Length 6 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C->C->A->C                    809       643    0.9915     0.000030     0.000000    48.83%    44.79%     6.38%
C->C->C->A->C->C                    804       641    0.9853    -0.000041    -0.000050    44.93%    50.86%     4.21%
C->C->C->C->C->C                    802       610    0.7936     0.000005     0.000000    46.23%    47.54%     6.23%
C->A->C->C->C->C                    799       625    0.9792    -0.000006     0.000000    46.56%    48.32%     5.12%
C->C->A->C->A->C                    787       639    1.1946     0.000009     0.000000    48.83%    46.17%     5.01%
C->A->C->A->C->C                    784       624    1.1901    -0.000015    -0.000050    42.95%    50.96%     6.09%
C->A->C->C->A->C                    763       628    1.1582    -0.000004     0.000000    44.75%    49.36%     5.89%
C->C->A->C->C->C                    762       586    0.9339     0.000021     0.000000    47.95%    45.73%     6.31%
A->C->C->C->C->C                    733       566    0.8983     0.000003     0.000000    48.23%    46.29%     5.48%
C->C->C->C->C->A                    733       713    0.8983    -0.000064    -0.000050    42.22%    52.03%     5.75%
C->A->C->A->C->A                    719       704    1.3518    -0.000009     0.000000    44.03%    49.86%     6.11%
A->C->A->C->A->C                    716       588    1.3461    -0.000025     0.000000    48.98%    46.77%     4.25%
A->C->A->C->C->C                    710       553    1.0777    -0.000002     0.000000    47.56%    47.56%     4.88%
