APVA Evidence Ordered Sequences Study v0.1
==========================================
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35151
Sequence consequence origin: final bar of each completed sequence

Sequence Inventory
==================
Minimum Fwd5 samples for detailed report: 30
Length 2: observed=121, reported=116
Length 3: observed=1306, reported=794

Reported Sequence Frequencies
-----------------------------
Sequence                                                                                      Occurrences   Fwd5 Samples
ClimacticAccepted -> ClimacticAccepted                                                                334            334
ClimacticAccepted -> ClimacticContained                                                               218            218
ClimacticAccepted -> DissipationAccepted                                                              524            524
ClimacticAccepted -> DissipationAny                                                                  1068           1068
ClimacticAccepted -> DissipationContained                                                             523            523
ClimacticAccepted -> HighVolumeLowRange                                                                72             72
ClimacticAccepted -> ParticipationClimactic                                                           656            656
ClimacticAccepted -> ParticipationPeak                                                                551            551
ClimacticAccepted -> PeakAccepted                                                                     184            184
ClimacticAccepted -> PeakContained                                                                    190            190
ClimacticContained -> ClimacticAccepted                                                               110            110
ClimacticContained -> ClimacticContained                                                               60             60
ClimacticContained -> DissipationAccepted                                                             278            278
ClimacticContained -> DissipationAny                                                                  513            513
ClimacticContained -> DissipationContained                                                            230            230
ClimacticContained -> HighVolumeLowRange                                                               39             39
ClimacticContained -> ParticipationClimactic                                                          200            200
ClimacticContained -> ParticipationPeak                                                               232            232
ClimacticContained -> PeakAccepted                                                                     99             99
ClimacticContained -> PeakContained                                                                    82             82
DissipationAccepted -> ClimacticAccepted                                                              416            416
DissipationAccepted -> ClimacticContained                                                             190            190
DissipationAccepted -> DissipationAccepted                                                           1753           1752
DissipationAccepted -> DissipationAny                                                                3976           3975
DissipationAccepted -> DissipationContained                                                          1827           1827
DissipationAccepted -> HighVolumeLowRange                                                             209            209
DissipationAccepted -> LowVolumeHighRange                                                             261            261
DissipationAccepted -> ParticipationClimactic                                                         637            637
DissipationAccepted -> ParticipationPeak                                                             1472           1472
DissipationAccepted -> PeakAccepted                                                                   854            854
DissipationAccepted -> PeakContained                                                                  472            472
DissipationAny -> ClimacticAccepted                                                                   826            826
DissipationAny -> ClimacticContained                                                                  356            356
DissipationAny -> DissipationAccepted                                                                3873           3871
DissipationAny -> DissipationAny                                                                     8458           8456
DissipationAny -> DissipationContained                                                               3795           3795
DissipationAny -> HighVolumeLowRange                                                                  429            429
DissipationAny -> LowVolumeHighRange                                                                  591            591
DissipationAny -> ParticipationClimactic                                                             1243           1243
DissipationAny -> ParticipationPeak                                                                  3062           3062
DissipationAny -> PeakAccepted                                                                       1789           1789
DissipationAny -> PeakContained                                                                       973            973
DissipationContained -> ClimacticAccepted                                                             327            327
DissipationContained -> ClimacticContained                                                            137            137
DissipationContained -> DissipationAccepted                                                          1728           1727
DissipationContained -> DissipationAny                                                               3738           3737
DissipationContained -> DissipationContained                                                         1635           1635
DissipationContained -> HighVolumeLowRange                                                            180            180
DissipationContained -> LowVolumeHighRange                                                            275            275
DissipationContained -> ParticipationClimactic                                                        490            490
DissipationContained -> ParticipationPeak                                                            1314           1314
DissipationContained -> PeakAccepted                                                                  760            760
DissipationContained -> PeakContained                                                                 413            413
HighVolumeLowRange -> ClimacticAccepted                                                                89             89
HighVolumeLowRange -> ClimacticContained                                                               35             35
HighVolumeLowRange -> DissipationAccepted                                                             340            340
HighVolumeLowRange -> DissipationAny                                                                  592            592
HighVolumeLowRange -> DissipationContained                                                            244            244
HighVolumeLowRange -> HighVolumeLowRange                                                               64             64
HighVolumeLowRange -> ParticipationClimactic                                                          126            126
HighVolumeLowRange -> ParticipationPeak                                                               242            242
HighVolumeLowRange -> PeakAccepted                                                                    144            144
HighVolumeLowRange -> PeakContained                                                                    84             84
LowVolumeHighRange -> ClimacticAccepted                                                                33             33
LowVolumeHighRange -> DissipationAccepted                                                             272            272
LowVolumeHighRange -> DissipationAny                                                                  763            762
LowVolumeHighRange -> DissipationContained                                                            293            292
LowVolumeHighRange -> LowVolumeHighRange                                                               84             84
LowVolumeHighRange -> ParticipationClimactic                                                           53             53
LowVolumeHighRange -> ParticipationPeak                                                               193            193
LowVolumeHighRange -> PeakAccepted                                                                    117            117
LowVolumeHighRange -> PeakContained                                                                    46             46
ParticipationClimactic -> ClimacticAccepted                                                           488            488
ParticipationClimactic -> ClimacticContained                                                          304            304
ParticipationClimactic -> DissipationAccepted                                                         888            888
ParticipationClimactic -> DissipationAny                                                             1736           1736
ParticipationClimactic -> DissipationContained                                                        819            819
ParticipationClimactic -> HighVolumeLowRange                                                          123            123
ParticipationClimactic -> LowVolumeHighRange                                                           33             33
ParticipationClimactic -> ParticipationClimactic                                                      932            932
ParticipationClimactic -> ParticipationPeak                                                           858            858
ParticipationClimactic -> PeakAccepted                                                                325            325
ParticipationClimactic -> PeakContained                                                               293            293
ParticipationPeak -> ClimacticAccepted                                                                521            521
ParticipationPeak -> ClimacticContained                                                               221            221
ParticipationPeak -> DissipationAccepted                                                             1865           1865
ParticipationPeak -> DissipationAny                                                                  3815           3815
ParticipationPeak -> DissipationContained                                                            1782           1782
ParticipationPeak -> HighVolumeLowRange                                                               237            237
ParticipationPeak -> LowVolumeHighRange                                                               192            192
ParticipationPeak -> ParticipationClimactic                                                           793            793
ParticipationPeak -> ParticipationPeak                                                               2194           2194
ParticipationPeak -> PeakAccepted                                                                    1088           1088
ParticipationPeak -> PeakContained                                                                    761            761
PeakAccepted -> ClimacticAccepted                                                                     300            300
PeakAccepted -> ClimacticContained                                                                    140            140
PeakAccepted -> DissipationAccepted                                                                   970            970
PeakAccepted -> DissipationAny                                                                       2074           2074
PeakAccepted -> DissipationContained                                                                  996            996
PeakAccepted -> HighVolumeLowRange                                                                    136            136
PeakAccepted -> LowVolumeHighRange                                                                     98             98
PeakAccepted -> ParticipationClimactic                                                                479            479
PeakAccepted -> ParticipationPeak                                                                    1243           1243
PeakAccepted -> PeakAccepted                                                                          587            587
PeakAccepted -> PeakContained                                                                         447            447
PeakContained -> ClimacticAccepted                                                                    144            144
PeakContained -> ClimacticContained                                                                    58             58
PeakContained -> DissipationAccepted                                                                  614            614
PeakContained -> DissipationAny                                                                      1206           1206
PeakContained -> DissipationContained                                                                 546            546
PeakContained -> HighVolumeLowRange                                                                    69             69
PeakContained -> LowVolumeHighRange                                                                    64             64
PeakContained -> ParticipationClimactic                                                               213            213
PeakContained -> ParticipationPeak                                                                    672            672
PeakContained -> PeakAccepted                                                                         345            345
PeakContained -> PeakContained                                                                        220            220
ClimacticAccepted -> ClimacticAccepted -> ClimacticAccepted                                            70             70
ClimacticAccepted -> ClimacticAccepted -> ClimacticContained                                           48             48
ClimacticAccepted -> ClimacticAccepted -> DissipationAccepted                                         100            100
ClimacticAccepted -> ClimacticAccepted -> DissipationAny                                              203            203
ClimacticAccepted -> ClimacticAccepted -> DissipationContained                                        101            101
ClimacticAccepted -> ClimacticAccepted -> ParticipationClimactic                                      133            133
ClimacticAccepted -> ClimacticAccepted -> ParticipationPeak                                            96             96
ClimacticAccepted -> ClimacticAccepted -> PeakContained                                                39             39
ClimacticAccepted -> ClimacticContained -> ClimacticAccepted                                           37             37
ClimacticAccepted -> ClimacticContained -> DissipationAccepted                                         80             80
ClimacticAccepted -> ClimacticContained -> DissipationAny                                             135            135
ClimacticAccepted -> ClimacticContained -> DissipationContained                                        55             55
ClimacticAccepted -> ClimacticContained -> ParticipationClimactic                                      68             68
ClimacticAccepted -> ClimacticContained -> ParticipationPeak                                           64             64
ClimacticAccepted -> ClimacticContained -> PeakAccepted                                                30             30
ClimacticAccepted -> DissipationAccepted -> ClimacticAccepted                                          80             80
