APVA Stage + Alignment Interaction Study v0.1
=============================================
Input: Evidence\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
SequenceStage logic reuses APVA_PostBreakoutOOE_10.py.
Alignment logic reuses APVA_BreakoutAlignment_09.py.
This is not true PVA OOE.
Each source-specific segment-bar observation is counted; overlapping segments may include the same bar.
SequenceStage progression is direction-aware, so Stage and Alignment are descriptive interacting factors.
Ranked comparisons require both sides Count >= 30.

Diagnostics
===========
Total stage-alignment observations: 1514
Stage0 observations: 128
Stage1 observations: 394
Stage2 observations: 277
Stage3 observations: 257
Stage4 observations: 458
Aligned observations: 757
Opposed observations: 757

Stage x Alignment Counts
========================
Stage       Aligned    Opposed
Stage0           0        128
Stage1         305         89
Stage2         122        155
Stage3          60        197
Stage4         270        188

Event Counts by Stage x Alignment
=================================
Event                        S0A     S0O     S1A     S1O     S2A     S2O     S3A     S3O     S4A     S4O
AllBars                        0     128     305      89     122     155      60     197     270     188
DissipationAny                 0      84     171      66      79      56      41     121     159     114
DissipationContained           0      45      78      40      43      34      26      57      97      63
DissipationAccepted            0      36      91      26      35      19      15      63      62      50
ParticipationPeak              0      11      58       0      16      57       0      16      43      19
ParticipationClimactic         0      20      31       0       2      22       0       9       7       8
PeakContained                  0       2      10       0       7      23       0       0      23       6
PeakAccepted                   0       9      47       0       7      33       0      16      20      12
ClimacticContained             0       2       8       0       0       8       0       1       3       5
ClimacticAccepted              0      16      22       0       1      13       0       7       4       3

Event x Stage x Alignment DRFwd5 Table
=====================================
Event                      Stage Alignment    Count   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
AllBars                   Stage0 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
AllBars                   Stage0 Opposed       128    -3.869141    -5.250000    45.31%    54.69%     0.00%
AllBars                   Stage1 Aligned       302   -14.518212    -2.500000    47.35%    52.65%     0.00%
AllBars                   Stage1 Opposed        87    -3.313218    -3.750000    48.28%    51.72%     0.00%
AllBars                   Stage2 Aligned       122   -11.893443    -6.250000    45.08%    54.10%     0.82%
AllBars                   Stage2 Opposed       155     4.911290     0.500000    52.26%    47.74%     0.00%
AllBars                   Stage3 Aligned        60    -1.212500     5.125000    58.33%    41.67%     0.00%
AllBars                   Stage3 Opposed       197     1.623096     0.500000    50.25%    49.75%     0.00%
AllBars                   Stage4 Aligned       270    -2.574074     1.750000    50.74%    49.26%     0.00%
AllBars                   Stage4 Opposed       188     0.311170    -1.250000    46.81%    52.66%     0.53%
DissipationAny            Stage0 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
DissipationAny            Stage0 Opposed        84    -6.086310    -7.125000    42.86%    57.14%     0.00%
DissipationAny            Stage1 Aligned       170   -13.005882    -4.000000    45.88%    54.12%     0.00%
DissipationAny            Stage1 Opposed        65    -2.173077     2.250000    50.77%    49.23%     0.00%
DissipationAny            Stage2 Aligned        79   -20.224684    -8.750000    41.77%    58.23%     0.00%
DissipationAny            Stage2 Opposed        56    18.397321     9.000000    62.50%    37.50%     0.00%
DissipationAny            Stage3 Aligned        41    -5.353659     3.250000    53.66%    46.34%     0.00%
DissipationAny            Stage3 Opposed       121    -1.869835    -3.250000    47.11%    52.89%     0.00%
DissipationAny            Stage4 Aligned       159    -4.738994     2.250000    51.57%    48.43%     0.00%
DissipationAny            Stage4 Opposed       114     1.278509     1.875000    50.88%    49.12%     0.00%
DissipationContained      Stage0 Aligned         0     0.000000     0.000000     0.00%     0.00%     0.00%
DissipationContained      Stage0 Opposed        45    16.111111     5.750000    53.33%    46.67%     0.00%
DissipationContained      Stage1 Aligned        77   -20.311688    -0.500000    49.35%    50.65%     0.00%
DissipationContained      Stage1 Opposed        40    11.418750     8.250000    57.50%    42.50%     0.00%
DissipationContained      Stage2 Aligned        43    -2.325581    -1.250000    48.84%    51.16%     0.00%
DissipationContained      Stage2 Opposed        34    23.507353    17.750000    64.71%    35.29%     0.00%
DissipationContained      Stage3 Aligned        26    -9.836538    -6.125000    42.31%    57.69%     0.00%
DissipationContained      Stage3 Opposed        57     4.434211     0.500000    50.88%    49.12%     0.00%
DissipationContained      Stage4 Aligned        97    -4.541237     4.250000    55.67%    44.33%     0.00%
